"","TS_Input.address","TS_Input.lat","TS_Input.lng","TS_Input.NearbyTraffic_2022","TS_Output_2024","EV_nearbyTraffic_2022","EV_nearbyTraffic_2024"
"1","13 Isabella Street",43.667577,-79.384707,4848.61634615385,4497,145,240
"2","15 Wellesley Street East",43.664837,-79.383591,5281.4625,5540,158,295
"3","30 Alvin Avenue",43.6891905646955,-79.3926998352553,4521.1443452381,4811,136,256
"4","716 Pape Avenue",43.679713,-79.345375,4912.33333333333,3750,147,200
"5","351 Keele Street",43.664581,-79.463993,6077.05729166667,4739,182,253
"6","385 Pacific Avenue",43.664736,-79.468124,5776.63541666667,5188,173,277
"7","101 Cedarvale Avenue",43.686541,-79.310957,5320.6875,4042,160,215
"8","72 Amroth Avenue",43.685377,-79.311708,5320.6875,4042,160,215
"9","670 Pape Avenue",43.678146,-79.344774,4373.58333333333,3690,131,197
"10","20 Castlefield Avenue",43.711828,-79.400082,4241.625,3990,127,213
"11","7 Norton Avenue",43.678365,-79.443882,5940.7,3517,178,187
"12","14 Fuller Avenue",43.640788,-79.439542,1852,2513,56,134
"13","111 Broadview Avenue",43.659179,-79.349774,3491.80208333333,3715,105,198
"14","125 Burnaby Blvd",43.704445,-79.412076,6285.27083333333,4189,189,223
"15","85 Lee Avenue",43.6704624,-79.2979613,5004.38541666667,5229,150,279
"16","365 Lippincott Street",43.665054,-79.409662,5859.5625,2253,176,120
"17","803 Richmond Street West",43.644546,-79.410778,3327.5625,2453,100,131
"18","23 Bedford Park Avenue",43.72677,-79.40433,6275.375,6024,188,321
"19","265 Durie Street",43.650881,-79.479014,4740.875,3961,142,211
"20","35 Bellevue Avenue",43.654184,-79.403176,5474.17708333333,3584,164,191
"21","35 Erindale Avenue",43.677316,-79.357467,4059.82291666667,3902,122,208
"22","405 Sherbourne Street",43.66452,-79.373502,5932.375,4901,178,261
"23","400 Keele Street",43.66611,-79.465045,6272.13541666667,5287,188,282
"24","695 Lansdowne Avenue",43.658969,-79.442739,4055.78125,4648,122,248
"25","9 Emerson Ave.",43.659412,-79.440143,4801.75,4857,144,259
"26","9 Salem Avenue",43.661011,-79.431667,2977.71875,4001,89,213
"27","557 Palmerston Avenue",43.665039,-79.413579,5885.875,3868,177,206
"28","14 Arundel Avenue",43.678456,-79.351223,3216.83333333333,4084,97,218
"29","25 Ferrier Avenue",43.679007,-79.348379,3066.33333333333,3613,92,193
"30","20 Eaton Avenue",43.679954,-79.343948,4686.33333333333,3069,141,164
"31","17 Eaton Avenue",43.680078,-79.343197,4686.33333333333,3075,141,164
"32","265 Armadale Avenue",43.650283,-79.483039,5336,4427,160,236
"33","675 Manning Avenue",43.664651,-79.416014,5548.9375,3772,166,201
"34","745 Ossington Avenue, 16 Carling Avenue",43.662431,-79.425648,2631.4375,3868,79,206
"35","15 Denison Avenue",43.648412,-79.400307,2897.75,3493,87,186
"36","251 MacPherson Avenue",43.677378,-79.40035,7562.578125,8120,227,433
"37","51 Aberdeen Avenue",43.664703,-79.36905,2607.75,3978,78,212
"38","1612 Danforth Avenue",43.683577,-79.322995,4614.58333333333,4282,138,228
"39","255 Kennedy Avenue",43.65168,-79.475119,4899.75,3835,147,204
"40","7 Bartlett Avenue",43.660899,-79.433013,2693.40625,4381,81,234
"41","912 Eglinton Avenue West",43.700543,-79.428073,3270.125,5029,98,268
"42","20 Prescott Avenue ",43.675143,-79.457513,5526.203125,4932,166,263
"43","77 Gough Avenue",43.679481,-79.346287,4912.33333333333,3732,147,199
"44","6 Sherwood Avenue",43.713751,-79.399213,4553.75,4337,137,231
"45","141 Greenlaw Avenue",43.676198,-79.447739,6577.2625,5836,197,311
"46","31 Langford Avenue",43.680613,-79.340751,4568.20833333333,3997,137,213
"47","265 Willard Avenue",43.650431,-79.481771,4712,4228,141,225
"48","376 Clinton Street",43.664441,-79.41758,4016.78125,3195,121,170
"49","573 Gerrard Street East",43.665202,-79.353164,3632.42708333333,4405,109,235
"50","12 Woodycrest Avenue",43.68035,-79.342339,4568.20833333333,3242,137,173
"51","25 Glenforest Road",43.730266,-79.402734,5225.875,5827,157,311
"52","995 Eglinton Avenue West",43.699612,-79.431131,4190.75,4235,126,226
"53","18 Ferrier Avenue",43.678945,-79.348798,3066.33333333333,3750,92,200
"54","1325 Queen Street West",43.64095,-79.433856,3695.925,3246,111,173
"55","453 Spadina Road",43.689543,-79.412946,5430.58928571429,4374,163,233
"56","18 Ossington Avenue",43.644655,-79.419286,3394.70833333333,3095,102,165
"57","146 Harrison Street",43.650423,-79.424404,3944.58333333333,3517,118,187
"58","117 Hammersmith Avenue",43.671707,-79.294358,2495.9375,4628,75,247
"59","737 Rhodes Avenue",43.682926,-79.324476,4530.33333333333,4118,136,219
"60","151 Hiawatha Road",43.672598,-79.322941,4158,4110,125,219
"61","653 Gerrard Street East",43.665784,-79.350195,3582.92708333333,4460,107,238
"62","268 Rhodes Ave",43.672047,-79.320366,3912.75,4122,117,220
"63","1155 King Street West",43.637863,-79.424011,2876.4375,3003,86,160
"64","166 Woodbine Ave",43.668252,-79.306226,5895.0625,5150,177,274
"65","192 Boardwalk Dr",43.668004,-79.307384,5895.0625,5172,177,276
"66","116 Joseph Duggan Rd",43.667724,-79.308522,5895.0625,4795,177,256
"67","118 Sarah Ashbridge Ave",43.667445,-79.309487,5895.0625,5048,177,269
"68","116 Winners Circle",43.667107,-79.31074,5445.8125,4777,163,255
"69","157 Beatrice Street",43.654669,-79.416411,4358.08333333333,3639,131,194
"70","1675 Lakeshore Blvd. E. (Parks)",43.662417,-79.311188,5740.8125,4953,172,264
"71","20 Ashbridges Bay Park Road (Parks)",43.660056,-79.311365,5740.8125,4672,172,249
"72","15 Price St",43.679814,-79.390007,4211.66666666667,4831,126,257
"73","1167 Eastern Avenue",43.665986,-79.313049,5444.02083333333,4691,163,250
"74","1141 Eastern Avenue",43.66566,-79.314079,5358.14583333333,4523,161,241
"75","1117 Dundas Street West",43.649267,-79.420135,4802.08333333333,3981,144,212
"76","465 Huron Street",43.667778,-79.401648,5934.175,6460,178,344
"77","2001 Lake Shore Blvd. West (Parks)",43.634103,-79.469036,4377.1875,5532,131,295
"78","2001 Lake Shore Blvd. West (Parks)",43.637123,-79.462266,3490.5625,5382,105,287
"79","1575 Lake Shore Blvd. W. (Parks)",43.637473,-79.451301,4704.25,4067,141,217
"80","300 Remembrance Drive ",43.6330895,-79.4087431,2831.5,3604,85,192
"81","1275 Lakeshore Blvd. W. (Parks)",43.6338559495817,-79.4382742037049,4707.125,3650,141,195
"82","363 Adelaide Street West",43.646712,-79.39491,4199.5,4692,126,250
"83","205 McCaul Street",43.657231,-79.392475,4692.91666666667,4957,141,264
"84","1445 Bathurst Street",43.682499,-79.41787,3478.59375,4568,104,243
"85","3354 Dundas Street West",43.665668,-79.4819,2837.75,4662,85,248
"86","87 Richmond Street East",43.652464,-79.374326,5189.70833333333,4502,156,240
"87","789 St. Clair Avenue West",43.680738,-79.429629,2495.53125,2560,75,136
"88","1501 Yonge Street",43.6892603924517,-79.3942691134918,4532.2693452381,5169,136,276
"89","34 Hanna Avenue",43.638242,-79.419812,2121.875,3032,64,162
"90","80 Clinton Street",43.656346,-79.414555,4807.96875,3668,144,196
"91","646 St. Clair Avenue West",43.682103,-79.4242,2764.28125,3578,83,191
"92","105 Spadina Avenue",43.64668,-79.395233,4266.75,4646,128,248
"93","11 Kenwood Avenue",43.68298,-79.422065,3744.40625,3609,112,192
"94","110 Dovercourt Road",43.64384,-79.422762,3252.3125,2897,98,154
"95","31A Parliament Street",43.649553,-79.361694,3461.3125,4035,104,215
"96","19 Spadina Road",43.667974,-79.404218,6012.84375,5435,180,290
"97","44 Parliament Street",43.650361,-79.362445,3241.6875,3800,97,203
"98","2201 Dundas Street West",43.653388,-79.451323,3766.32291666667,3620,113,193
"99","9 Madison Ave.",43.667558,-79.4028,5848.625,5745,175,306
"100","700 St. Clair Ave West",43.681863,-79.42654,1943.90625,3239,58,173
"101","9 Bonar Place",43.6527778,-79.4338219,3445.66071428571,3871,103,206
"102","115 Unwin Avenue",43.641425,-79.341888,3688.9375,4399,111,234
"103","1439 Danforth Avenue",43.682646,-79.326321,4816.72916666667,4047,145,216
"104","31 Blackthorn Ave",43.6754575,-79.4582834,6023.328125,5058,181,270
"105","136 Broadview Avenue",43.659822,-79.350373,2575.05208333333,3482,77,186
"106","1670 Bayview Ave",43.7074,-79.376543,3485.875,3972,105,212
"107","201 Claremont Street",43.651657,-79.41125,5377.85416666667,3680,161,196
"108","154 Westmount Avenue",43.678907,-79.442248,5940.7,3975,178,212
"109","1624 Queen Street West",43.639526,-79.442441,3049.5625,3053,91,163
"110","4 Spadina Road",43.666878,-79.404116,5913.625,4925,177,263
"111","94 Northcliffe Blvd.",43.6778094174964,-79.4406608171272,5571.325,4331,167,231
"112","130 Elizabeth Street - Toronto Coach Terminal",43.6556316577341,-79.3857854604721,5443.4375,6652,163,355
"113","250 Fort York Blvd. ",43.637208258929,-79.406461027578,4704.25,4349,141,232
"114","271 Front Street East",43.651254,-79.362971,4208.8125,3382,126,180
"115","1010 Yonge St.",43.675942,-79.389439,4820.45,4412,145,235
"116","800 Fleet Street",43.636821,-79.409705,2874.375,3530,86,188
"117","242 Danforth Avenue",43.6770516151071,-79.3548725310048,3622.82291666667,3537,109,189
"118","287 Rushton Road",43.681835,-79.4277031,1943.90625,2560,58,136
"119","838 Broadview Ave.",43.678499963983,-79.3588725706043,3798.72916666667,4245,114,226
"120","1091 Eastern Avenue",43.664603,-79.318234,4694.88541666667,4328,141,231
"121","292 Brunswick Avenue",43.665368970093,-79.4076361251659,6097,2768,183,148
"122","373 Front Street East",43.6521902325786,-79.3594207332046,3119.58333333333,3379,94,180
"123","185 Queens Quay East",43.6443439857175,-79.3662570749035,3507.375,3695,105,197
"124","545 Lake Shore Boulevard West",43.6364562,-79.3986913,2521,4472,76,238
"125","136 Wineva Ave.",43.671253953447,-79.2959578153443,3401.85416666667,4806,102,256
"126","10 Kingsdale Avenue",43.770373,-79.41257,4170.125,7218,125,385
"127","246 Brooke Avenue",43.733158,-79.420295,6984.25,8935,210,476
"128","10 Empress Avenue",43.769459,-79.412484,4170.125,6854,125,365
"129","10 Harlandale Avenue",43.762168,-79.412441,4015.875,6241,120,333
"130","180 Beecroft Road",43.767569,-79.416143,3055.875,6829,92,364
"131","1880 Avenue Road",43.732182,-79.419576,6088.875,7296,183,389
"132","11 Finch Avenue West",43.779321,-79.416572,2861.75,7012,86,374
"133","4576 Yonge Street",43.756023,-79.410403,5321.5,7743,160,413
"134","3885 Yonge Street",43.741786,-79.40595,4620.875,8282,139,441
"135","68 Sheppard Avenue West",43.76082,-79.414662,3958.125,7122,119,380
"136","5667 Yonge Street",43.781482,-79.415703,2861.75,7545,86,402
"137","2170 Bayview avenue",43.723875,-79.379571,6039.375,4952,181,264
"138","7 Jackson Avenue",43.6483334,-79.5090384,8245.79166666667,5764,247,307
"139","11 Grenview Blvd. N.",43.648738,-79.507853,7604.625,6386,228,340
"140","342 Prince Edward Drive N.",43.6488534,-79.5055311,7315,5224,219,278
"141","12 Willingdon Blvd. - partial construction, reduced spaces",43.648389,-79.510632,8245.79166666667,5868,247,313
"142","9 Willingdon Blvd.",43.6481868,-79.5102001,8245.79166666667,5888,247,314
"143","934 Royal York Road",43.646766,-79.511318,7657.91666666667,6471,230,345
"144","140 Fifth Street",43.60169,-79.503422,2787.625,4852,84,259
"145","66 Third Street",43.601216,-79.500697,2785,4908,84,262
"146","128 Eighth Street",43.600906,-79.506769,4513.3125,5441,135,290
"147","105 Fourth Street",43.600781,-79.501415,2785,4914,84,262
"148","3239 Lake Shore Boulevard West",43.5969875841121,-79.5217088637543,6281.875,6531,188,348
"149","120 Sixth Street",43.600152,-79.50399,3338.875,4949,100,264
"150","3220 Bloor Street West",43.645959,-79.518067,7926.79166666667,6552,238,349
"151","575 Royal York Road",43.626997,-79.502724,5355.08333333333,4296,161,229
"152","139 ISLINGTON AVE.",43.601317,-79.50531,3749,4995,112,266
"153","WOOLGAR LANEWAY REAR OF 1124 THE QUEENSWAY",43.623355,-79.519,9573.9375,7218,287,385
"154","15 Primrose Avenue",43.614299,-79.489882,2184.9375,4298,66,229
"155","5 Dayton Avenue",43.625584,-79.503551,5355.08333333333,4982,161,266
"156","20 Royalavon Crescent",43.645253,-79.532733,7641.125,6843,229,365
"157","7 Monkton Avenue",43.644336,-79.521886,7194.16666666667,7121,216,380
"158","2195 Lake shore Blvd West (Parks)",43.6227739895514,-79.4767338220902,4587,4229,138,225
"159","2225 Lake shore Blvd West (Parks)",43.6200300180063,-79.4806666413864,3684.25,4167,111,222
"160","2225 Lake shore Blvd West (Parks)",43.6196410632487,-79.4794703761658,3684.25,4149,111,221
"161","2225 Lake shore Blvd West (Parks)",43.616982,-79.477247,3582.875,3852,107,205
"162","2225 Lake shore Blvd West (Parks)",43.61478,-79.478059,3582.875,4385,107,234
"163","2225 Lake shore Blvd West (Parks)",43.613359,-79.479926,3582.875,4385,107,234
"164","5 Colonel Samuel Smith Park Drive",43.5978864295698,-79.5211193809232,6281.875,6734,188,359
"165","65 Colonel Samuel Smith Park Drive",43.593757,-79.516468,5951.0625,5885,179,314
"166","14 Barkwin Dr.",43.738381,-79.5652828,5865.1875,6047,176,322
"167","2300 Lake shore Boulevard West",43.6184744,-79.4867386,3440.75,3130,103,167
"168","15 Marine Parade Drive",43.6267898,-79.4767453,4371,5129,131,273
"169","550 Mortimer Avenue",43.6905916,-79.3275032,4598.39583333333,4565,138,243
"170","1503 Bayview Avenue",43.703909,-79.374332,3430.375,4310,103,230
"171","1169 Weston Road",43.687441,-79.4903,2304,5529,69,295
"172","301 Scott Road",43.690343,-79.472383,5603.875,6425,168,342
"173","17 Riverview Gardens",43.649119,-79.486397,5965,4350,179,232
"174","16 Riverview Gardens",43.648894,-79.486663,6736.5625,4602,202,245
"175","1A Mould Avenue",43.668423,-79.486953,2776.75,4611,83,246
"176","271A Scarlett Road",43.67789,-79.506555,4965.5625,6209,149,331
"177","2054 Dufferin Street",43.686611,-79.446806,4855.45,4094,146,218
"178","341 Oakwood Avenue",43.686479,-79.43819,4969.5,1950,149,104
"179","406 Oakwood Avenue",43.688069,-79.439317,4427.125,3027,133,161
"180","433 Rogers Road",43.682507,-79.463983,6329.125,2962,190,158
"181","1 Shortt Street",43.695951,-79.451795,4061.75,4484,122,239
"182","1531 Eglinton Avenue West",43.697588,-79.440712,3691.375,4972,111,265
"183","2700 Eglinton Avenue West",43.690203,-79.477919,5194.375,6251,156,333
"184","2700 Eglinton Avenue West",43.690792,-79.478585,5194.375,6260,156,334
"185","2053 Dufferin Street",43.6866,-79.446383,4855.45,3909,146,208
"186","2623 Eglinton Avenue West",43.689981,-79.475222,5893,6457,177,344
"187","4 Rosemount Avenue",43.7013911,-79.5138189,4789.625,5433,144,290
"188","101 Grangeway Avenue",43.775378,-79.250093,5924.625,10465,178,558
"189","197 Blantyre Avenue",43.68177,-79.281496,3949.59375,5446,118,290
"190","1 Brimley Road (Bluffer's Park)",43.70664,-79.235437,7862.875,6710,236,358
"191","1 Brimley Road (Bluffer's Park)",43.707446,-79.234632,7862.875,7403,236,395
"192","1 Brimley Road (Bluffer's Park)",43.712603,-79.230051,8473.625,5583,254,298
"193","284 Milner Avenue",43.789429,-79.238387,5637.875,6530,169,348
"194","1530 Markham Road - minor capital repairs onsite",43.789507,-79.237915,5637.875,6716,169,358
"195","1940 Lawrence Avenue East",43.744476,-79.299188,8957.9375,7993,269,426
"196","100 Grangeway Avenue",43.77458,-79.251359,6545,10465,196,558
"197","158 Borough Drive",43.772181,-79.256377,8998.9375,8945,270,477
"198","Kipling South Lot - 400 Munster Avenue",43.636572,-79.534117,7529.875,7442,226,397
"199","Islington Main Lot - 3330 Bloor Street West",43.644181,-79.526188,7448.625,7177,223,383
"200","Islington Lomond Lot - 20 Lomond Drive",43.646774,-79.522862,7423.72916666667,7148,223,381
"201","Keele Lot - 400 Indian Road",43.655818,-79.457159,6018.21875,4910,181,262
"202","Wilson South Lot - 30 Tippett Road",43.733662,-79.447117,9384.54166666667,7167,282,382
"203","Wilson Main Lot - 50 Wilson Heights Blvd",43.736244,-79.449177,8115.66666666667,7475,243,398
"204","Finch West Lot - 18 Hendon Ave",43.782032,-79.416368,2861.75,7968,86,425
"205","Finch East - 814 Willowdale Ave - partial closure, reduced spaces",43.782319,-79.415907,4672.375,7919,140,422
"206","Leslie Lot - 2760 Old Leslie Street",43.770058,-79.367484,7895.875,3585,237,191
"207","Don Mills Lot - 1800 Sheppard Ave East",43.775815,-79.346707,6982.6875,8169,209,435
"208","Ellesmere Lot - Near 1050 Ellesmere Road - closed for construction until November 2019",43.766793,-79.276394,11275.8125,9776,338,521
"209","Lawrence East Lot - Near 2450 Lawrence Ave East",43.750477,-79.270269,8714.4375,8683,261,463
"210","Kennedy South Lot -155 Transway Cres",43.731844,-79.263471,4691.75,7393,141,394
"211","Warden North Lot - 705 Warden Ave",43.715522,-79.28131,6498,5316,195,283
"212","Warden South Lot - 701 Warden Ave",43.710032,-79.27979,5275.5,5669,158,302
"213","Victoria Main Lot - 777 Victoria Park Avenue",43.693563,-79.289052,5354.70833333333,5483,161,292
"214","Kennedy North Service Road - 2450 Eglinton Ave East",43.734117,-79.263977,5190.25,7200,156,384
"215","Downsview Lot - 415 William R Allen Rd",43.747011,-79.459006,5115.75,7510,153,400
"216","Transit Road Lot - 25 Transit Rd",43.733843,-79.452436,9081.10416666667,7463,272,398
"217","22 Fieldway Rd",43.642473,-79.52754,7448.625,7130,223,380
"218","3950 Keele Street",43.7655225,-79.491758,5536.3125,7114,166,379
"219","2800 Steeles Ave W.",43.7778992,-79.5111635,6498.625,8114,195,432
"220","7332 Jane St",43.7822568,-79.521934,9147.5,7859,274,419
