"","id","address","lat","lng","carpark_type","rate_half_hr","capacity","rate","extracted_address"
"1","3","13 Isabella Street",43.667577,-79.384707,"Surface",3,33,"3.00","13 Isabella Street"
"2","5","15 Wellesley Street East",43.664837,-79.383591,"Surface",3,135,"3.00","15 Wellesley Street East"
"3","12","30 Alvin Avenue",43.6891905646955,-79.3926998352553,"Surface",3.5,188,"3.50","30 Alvin Avenue"
"4","17","716 Pape Avenue",43.679713,-79.345375,"Surface",1.75,70,"1.75","716 Pape Avenue"
"5","18","351 Keele Street",43.664581,-79.463993,"Surface",1.5,77,"1.50","351 Keele Street"
"6","19","385 Pacific Avenue",43.664736,-79.468124,"Surface",1.5,71,"1.50","385 Pacific Avenue"
"7","20","101 Cedarvale Avenue",43.686541,-79.310957,"Surface",1.5,37,"1.50","101 Cedarvale Avenue"
"8","21","72 Amroth Avenue",43.685377,-79.311708,"Surface",1.5,54,"1.50","72 Amroth Avenue"
"9","28","670 Pape Avenue",43.678146,-79.344774,"Surface",1.5,76,"1.50","670 Pape Avenue"
"10","39","20 Castlefield Avenue",43.711828,-79.400082,"Surface",3,163,"3.00","20 Castlefield Avenue"
"11","41","7 Norton Avenue",43.678365,-79.443882,"Surface",1.75,64,"1.75","7 Norton Avenue"
"12","44","14 Fuller Avenue",43.640788,-79.439542,"Surface",1.5,53,"1.50","14 Fuller Avenue"
"13","45","111 Broadview Avenue",43.659179,-79.349774,"Surface",1,92,"1.00","111 Broadview Avenue"
"14","47","125 Burnaby Blvd",43.704445,-79.412076,"Surface",1.5,154,"1.50","125 Burnaby Blvd"
"15","48","85 Lee Avenue",43.6704624,-79.2979613,"Surface",1.5,68,"1.50","85 Lee Avenue"
"16","51","365 Lippincott Street",43.665054,-79.409662,"Surface",2,144,"2.00","365 Lippincott Street"
"17","53","803 Richmond Street West",43.644546,-79.410778,"Surface",2,49,"2.00","803 Richmond Street West"
"18","55","23 Bedford Park Avenue",43.72677,-79.40433,"Surface",1,42,"1.00","23 Bedford Park Avenue"
"19","64","265 Durie Street",43.650881,-79.479014,"Surface",1.5,155,"1.50","265 Durie Street"
"20","71","35 Bellevue Avenue",43.654184,-79.403176,"Surface",2.5,91,"2.50","35 Bellevue Avenue"
"21","78","35 Erindale Avenue",43.677316,-79.357467,"Surface",2,93,"2.00","35 Erindale Avenue"
"22","79","405 Sherbourne Street",43.66452,-79.373502,"Surface",1.75,110,"1.75","405 Sherbourne Street"
"23","80","400 Keele Street",43.66611,-79.465045,"Surface",1.25,35,"1.25","400 Keele Street"
"24","81","695 Lansdowne Avenue",43.658969,-79.442739,"Surface",1.5,40,"1.50","695 Lansdowne Avenue"
"25","82","9 Emerson Ave.",43.659412,-79.440143,"Surface",1.25,56,"1.25","9 Emerson Ave."
"26","84","9 Salem Avenue",43.661011,-79.431667,"Surface",1.25,35,"1.25","9 Salem Avenue"
"27","85","557 Palmerston Avenue",43.665039,-79.413579,"Surface",2,55,"2.00","557 Palmerston Avenue"
"28","87","14 Arundel Avenue",43.678456,-79.351223,"Surface",1.5,83,"1.50","14 Arundel Avenue"
"29","88","25 Ferrier Avenue",43.679007,-79.348379,"Surface",1.5,47,"1.50","25 Ferrier Avenue"
"30","89","20 Eaton Avenue",43.679954,-79.343948,"Surface",1.5,70,"1.50","20 Eaton Avenue"
"31","90","17 Eaton Avenue",43.680078,-79.343197,"Surface",1.5,30,"1.50","17 Eaton Avenue"
"32","91","265 Armadale Avenue",43.650283,-79.483039,"Surface",1.5,148,"1.50","265 Armadale Avenue"
"33","93","675 Manning Avenue",43.664651,-79.416014,"Surface",2,49,"2.00","675 Manning Avenue"
"34","104","745 Ossington Avenue, 16 Carling Avenue",43.662431,-79.425648,"Surface",2,45,"2.00","745 Ossington Avenue"
"35","106","15 Denison Avenue",43.648412,-79.400307,"Surface",2,120,"2.00","15 Denison Avenue"
"36","107","251 MacPherson Avenue",43.677378,-79.40035,"Surface",1,40,"1.00","251 MacPherson Avenue"
"37","109","51 Aberdeen Avenue",43.664703,-79.36905,"Surface",2,35,"2.00","51 Aberdeen Avenue"
"38","110","1612 Danforth Avenue",43.683577,-79.322995,"Surface",1.5,25,"1.50","1612 Danforth Avenue"
"39","116","255 Kennedy Avenue",43.65168,-79.475119,"Surface",1.5,56,"1.50","255 Kennedy Avenue"
"40","130","7 Bartlett Avenue",43.660899,-79.433013,"Surface",1,37,"1.00","7 Bartlett Avenue"
"41","131","912 Eglinton Avenue West",43.700543,-79.428073,"Surface",1.25,26,"1.25","912 Eglinton Avenue West"
"42","133","20 Prescott Avenue ",43.675143,-79.457513,"Surface",1,7,"1.00","20 Prescott Avenue "
"43","137","77 Gough Avenue",43.679481,-79.346287,"Surface",1.5,17,"1.50","77 Gough Avenue"
"44","139","6 Sherwood Avenue",43.713751,-79.399213,"Surface",2,46,"2.00","6 Sherwood Avenue"
"45","141","141 Greenlaw Avenue",43.676198,-79.447739,"Surface",1,53,"1.00","141 Greenlaw Avenue"
"46","142","31 Langford Avenue",43.680613,-79.340751,"Surface",1.5,27,"1.50","31 Langford Avenue"
"47","143","265 Willard Avenue",43.650431,-79.481771,"Surface",1.5,88,"1.50","265 Willard Avenue"
"48","144","376 Clinton Street",43.664441,-79.41758,"Surface",1.5,33,"1.50","376 Clinton Street"
"49","146","573 Gerrard Street East",43.665202,-79.353164,"Surface",1,37,"1.00","573 Gerrard Street East"
"50","149","12 Woodycrest Avenue",43.68035,-79.342339,"Surface",1.5,35,"1.50","12 Woodycrest Avenue"
"51","152","25 Glenforest Road",43.730266,-79.402734,"Surface",1.5,26,"1.50","25 Glenforest Road"
"52","155","995 Eglinton Avenue West",43.699612,-79.431131,"Surface",1.25,33,"1.25","995 Eglinton Avenue West"
"53","156","18 Ferrier Avenue",43.678945,-79.348798,"Surface",1.5,23,"1.50","18 Ferrier Avenue"
"54","158","1325 Queen Street West",43.64095,-79.433856,"Surface",1.5,32,"1.50","1325 Queen Street West"
"55","164","453 Spadina Road",43.689543,-79.412946,"Surface",1.5,55,"1.50","453 Spadina Road"
"56","167","18 Ossington Avenue",43.644655,-79.419286,"Surface",1.5,20,"1.50","18 Ossington Avenue"
"57","168","146 Harrison Street",43.650423,-79.424404,"Surface",1.5,79,"1.50","146 Harrison Street"
"58","170","117 Hammersmith Avenue",43.671707,-79.294358,"Surface",1.5,30,"1.50","117 Hammersmith Avenue"
"59","173","737 Rhodes Avenue",43.682926,-79.324476,"Surface",1.5,24,"1.50","737 Rhodes Avenue"
"60","174","151 Hiawatha Road",43.672598,-79.322941,"Surface",1,50,"1.00","151 Hiawatha Road"
"61","179","653 Gerrard Street East",43.665784,-79.350195,"Surface",1,30,"1.00","653 Gerrard Street East"
"62","180","268 Rhodes Ave",43.672047,-79.320366,"Surface",1,38,"1.00","268 Rhodes Ave"
"63","181","1155 King Street West",43.637863,-79.424011,"Surface",2,269,"2.00","1155 King Street West"
"64","183","166 Woodbine Ave",43.668252,-79.306226,"Surface",1,21,"1.00","166 Woodbine Ave"
"65","184","192 Boardwalk Dr",43.668004,-79.307384,"Surface",1,24,"1.00","192 Boardwalk Dr"
"66","185","116 Joseph Duggan Rd",43.667724,-79.308522,"Surface",1,24,"1.00","116 Joseph Duggan Rd"
"67","186","118 Sarah Ashbridge Ave",43.667445,-79.309487,"Surface",1,24,"1.00","118 Sarah Ashbridge Ave"
"68","187","116 Winners Circle",43.667107,-79.31074,"Surface",1,10,"1.00","116 Winners Circle"
"69","188","157 Beatrice Street",43.654669,-79.416411,"Surface",1.5,18,"1.50","157 Beatrice Street"
"70","193","1675 Lakeshore Blvd. E. (Parks)",43.662417,-79.311188,"Surface",1,292,"1.00","1675 Lakeshore Blvd. E. "
"71","194","20 Ashbridges Bay Park Road (Parks)",43.660056,-79.311365,"Surface",1,270,"1.00","20 Ashbridges Bay Park Road "
"72","195","15 Price St",43.679814,-79.390007,"Surface",1.5,71,"1.50","15 Price St"
"73","200","1167 Eastern Avenue",43.665986,-79.313049,"Surface",1,66,"1.00","1167 Eastern Avenue"
"74","202","1141 Eastern Avenue",43.66566,-79.314079,"Surface",1,18,"1.00","1141 Eastern Avenue"
"75","204","1117 Dundas Street West",43.649267,-79.420135,"Surface",1.5,37,"1.50","1117 Dundas Street West"
"76","205","465 Huron Street",43.667778,-79.401648,"Surface",2,15,"2.00","465 Huron Street"
"77","206","2001 Lake Shore Blvd. West (Parks)",43.634103,-79.469036,"Surface",1,185,"1.00","2001 Lake Shore Blvd. West "
"78","207","2001 Lake Shore Blvd. West (Parks)",43.637123,-79.462266,"Surface",1,187,"1.00","2001 Lake Shore Blvd. West "
"79","208","1575 Lake Shore Blvd. W. (Parks)",43.637473,-79.451301,"Surface",1,193,"1.00","1575 Lake Shore Blvd. W. "
"80","209","300 Remembrance Drive ",43.6330895,-79.4087431,"Surface",1,65,"1.00","300 Remembrance Drive "
"81","210","1275 Lakeshore Blvd. W. (Parks)",43.6338559495817,-79.4382742037049,"Surface",1,120,"1.00","1275 Lakeshore Blvd. W. "
"82","212","363 Adelaide Street West",43.646712,-79.39491,"Surface",3.5,23,"3.50","363 Adelaide Street West"
"83","216","205 McCaul Street",43.657231,-79.392475,"Surface",3,38,"3.00","205 McCaul Street"
"84","217","1445 Bathurst Street",43.682499,-79.41787,"Surface",1.5,25,"1.50","1445 Bathurst Street"
"85","218","3354 Dundas Street West",43.665668,-79.4819,"Surface",1,13,"1.00","3354 Dundas Street West"
"86","219","87 Richmond Street East",43.652464,-79.374326,"Surface",2.5,20,"2.50","87 Richmond Street East"
"87","220","789 St. Clair Avenue West",43.680738,-79.429629,"Surface",1,18,"1.00","789 St. Clair Avenue West"
"88","223","1501 Yonge Street",43.6892603924517,-79.3942691134918,"Surface",2,37,"2.00","1501 Yonge Street"
"89","224","34 Hanna Avenue",43.638242,-79.419812,"Surface",2,184,"2.00","34 Hanna Avenue"
"90","225","80 Clinton Street",43.656346,-79.414555,"Surface",1.5,25,"1.50","80 Clinton Street"
"91","226","646 St. Clair Avenue West",43.682103,-79.4242,"Surface",1.25,18,"1.25","646 St. Clair Avenue West"
"92","227","105 Spadina Avenue",43.64668,-79.395233,"Surface",3.5,14,"3.50","105 Spadina Avenue"
"93","228","11 Kenwood Avenue",43.68298,-79.422065,"Surface",1.5,25,"1.50","11 Kenwood Avenue"
"94","229","110 Dovercourt Road",43.64384,-79.422762,"Surface",1.5,8,"1.50","110 Dovercourt Road"
"95","230","31A Parliament Street",43.649553,-79.361694,"Surface",2.25,230,"2.25","31A Parliament Street"
"96","231","19 Spadina Road",43.667974,-79.404218,"Surface",2,65,"2.00","19 Spadina Road"
"97","233","44 Parliament Street",43.650361,-79.362445,"Surface",2.5,120,"2.50","44 Parliament Street"
"98","235","2201 Dundas Street West",43.653388,-79.451323,"Surface",1.5,10,"1.50","2201 Dundas Street West"
"99","238","9 Madison Ave.",43.667558,-79.4028,"Surface",2,38,"2.00","9 Madison Ave."
"100","240","700 St. Clair Ave West",43.681863,-79.42654,"Surface",1.5,18,"1.50","700 St. Clair Ave West"
"101","241","9 Bonar Place",43.6527778,-79.4338219,"Surface",1,34,"1.00","9 Bonar Place"
"102","243","115 Unwin Avenue",43.641425,-79.341888,"Surface",1,123,"1.00","115 Unwin Avenue"
"103","244","1439 Danforth Avenue",43.682646,-79.326321,"Surface",1.5,20,"1.50","1439 Danforth Avenue"
"104","246","31 Blackthorn Ave",43.6754575,-79.4582834,"Surface",1,37,"1.00","31 Blackthorn Ave"
"105","248","136 Broadview Avenue",43.659822,-79.350373,"Surface",1.5,22,"1.50","136 Broadview Avenue"
"106","249","1670 Bayview Ave",43.7074,-79.376543,"Surface",2,33,"2.00","1670 Bayview Ave"
"107","251","201 Claremont Street",43.651657,-79.41125,"Surface",1,43,"1.00","201 Claremont Street"
"108","252","154 Westmount Avenue",43.678907,-79.442248,"Surface",1.25,14,"1.25","154 Westmount Avenue"
"109","256","1624 Queen Street West",43.639526,-79.442441,"Surface",1,33,"1.00","1624 Queen Street West"
"110","259","4 Spadina Road",43.666878,-79.404116,"Surface",1.5,51,"1.50","4 Spadina Road"
"111","260","94 Northcliffe Blvd.",43.6778094174964,-79.4406608171272,"Surface",1.25,13,"1.25","94 Northcliffe Blvd."
"112","263","130 Elizabeth Street - Toronto Coach Terminal",43.6556316577341,-79.3857854604721,"Surface",4,27,"4.00","130 Elizabeth Street "
"113","266","250 Fort York Blvd. ",43.637208258929,-79.406461027578,"Surface",1,49,"1.00","250 Fort York Blvd. "
"114","268","271 Front Street East",43.651254,-79.362971,"Surface",2.5,83,"2.50","271 Front Street East"
"115","269","1010 Yonge St.",43.675942,-79.389439,"Surface",1.5,48,"1.50","1010 Yonge St."
"116","271","800 Fleet Street",43.636821,-79.409705,"Surface",1,94,"1.00","800 Fleet Street"
"117","277","242 Danforth Avenue",43.6770516151071,-79.3548725310048,"Surface",2,19,"2.00","242 Danforth Avenue"
"118","279","287 Rushton Road",43.681835,-79.4277031,"Surface",1.5,16,"1.50","287 Rushton Road"
"119","282","838 Broadview Ave.",43.678499963983,-79.3588725706043,"Surface",1,11,"1.00","838 Broadview Ave."
"120","287","1091 Eastern Avenue",43.664603,-79.318234,"Surface",1,45,"1.00","1091 Eastern Avenue"
"121","288","292 Brunswick Avenue",43.665368970093,-79.4076361251659,"Surface",2,19,"2.00","292 Brunswick Avenue"
"122","289","373 Front Street East",43.6521902325786,-79.3594207332046,"Surface",2,450,"2.00","373 Front Street East"
"123","300","185 Queens Quay East",43.6443439857175,-79.3662570749035,"Surface",2,83,"2.00","185 Queens Quay East"
"124","302","545 Lake Shore Boulevard West",43.6364562,-79.3986913,"Surface",3,110,"3.00","545 Lake Shore Boulevard West"
"125","303","136 Wineva Ave.",43.671253953447,-79.2959578153443,"Surface",1.25,28,"1.25","136 Wineva Ave."
"126","400","10 Kingsdale Avenue",43.770373,-79.41257,"Surface",1.25,52,"1.25","10 Kingsdale Avenue"
"127","401","246 Brooke Avenue",43.733158,-79.420295,"Surface",1.5,97,"1.50","246 Brooke Avenue"
"128","402","10 Empress Avenue",43.769459,-79.412484,"Surface",2.5,68,"2.50","10 Empress Avenue"
"129","403","10 Harlandale Avenue",43.762168,-79.412441,"Surface",2.5,112,"2.50","10 Harlandale Avenue"
"130","410","180 Beecroft Road",43.767569,-79.416143,"Surface",2,173,"2.00","180 Beecroft Road"
"131","411","1880 Avenue Road",43.732182,-79.419576,"Surface",1.25,32,"1.25","1880 Avenue Road"
"132","412","11 Finch Avenue West",43.779321,-79.416572,"Surface",2,62,"2.00","11 Finch Avenue West"
"133","413","4576 Yonge Street",43.756023,-79.410403,"Surface",2,17,"2.00","4576 Yonge Street"
"134","414","3885 Yonge Street",43.741786,-79.40595,"Surface",1.25,129,"1.25","3885 Yonge Street"
"135","418","68 Sheppard Avenue West",43.76082,-79.414662,"Surface",1.5,34,"1.50","68 Sheppard Avenue West"
"136","419","5667 Yonge Street",43.781482,-79.415703,"Surface",2,23,"2.00","5667 Yonge Street"
"137","424","2170 Bayview avenue",43.723875,-79.379571,"Surface",2,69,"2.00","2170 Bayview avenue"
"138","500","7 Jackson Avenue",43.6483334,-79.5090384,"Surface",1,40,"1.00","7 Jackson Avenue"
"139","501","11 Grenview Blvd. N.",43.648738,-79.507853,"Surface",1,83,"1.00","11 Grenview Blvd. N."
"140","502","342 Prince Edward Drive N.",43.6488534,-79.5055311,"Surface",1,43,"1.00","342 Prince Edward Drive N."
"141","503","12 Willingdon Blvd. - partial construction, reduced spaces",43.648389,-79.510632,"Surface",1.5,65,"1.50","12 Willingdon Blvd. "
"142","504","9 Willingdon Blvd.",43.6481868,-79.5102001,"Surface",1,116,"1.00","9 Willingdon Blvd."
"143","505","934 Royal York Road",43.646766,-79.511318,"Surface",1.5,11,"1.50","934 Royal York Road"
"144","506","140 Fifth Street",43.60169,-79.503422,"Surface",1,53,"1.00","140 Fifth Street"
"145","507","66 Third Street",43.601216,-79.500697,"Surface",1,24,"1.00","66 Third Street"
"146","508","128 Eighth Street",43.600906,-79.506769,"Surface",1,45,"1.00","128 Eighth Street"
"147","509","105 Fourth Street",43.600781,-79.501415,"Surface",0,22,"0.00","105 Fourth Street"
"148","510","3239 Lake Shore Boulevard West",43.5969875841121,-79.5217088637543,"Surface",1,22,"1.00","3239 Lake Shore Boulevard West"
"149","511","120 Sixth Street",43.600152,-79.50399,"Surface",1,54,"1.00","120 Sixth Street"
"150","512","3220 Bloor Street West",43.645959,-79.518067,"Surface",1.5,69,"1.50","3220 Bloor Street West"
"151","513","575 Royal York Road",43.626997,-79.502724,"Surface",1,28,"1.00","575 Royal York Road"
"152","514","139 ISLINGTON AVE.",43.601317,-79.50531,"Surface",1,11,"1.00","139 ISLINGTON AVE."
"153","516","WOOLGAR LANEWAY REAR OF 1124 THE QUEENSWAY",43.623355,-79.519,"Surface",1,11,"1.00","WOOLGAR LANEWAY REAR OF 1124 THE QUEENSWAY"
"154","517","15 Primrose Avenue",43.614299,-79.489882,"Surface",1,23,"1.00","15 Primrose Avenue"
"155","519","5 Dayton Avenue",43.625584,-79.503551,"Surface",1,15,"1.00","5 Dayton Avenue"
"156","520","20 Royalavon Crescent",43.645253,-79.532733,"Surface",1,62,"1.00","20 Royalavon Crescent"
"157","521","7 Monkton Avenue",43.644336,-79.521886,"Surface",2,25,"2.00","7 Monkton Avenue"
"158","522","2195 Lake shore Blvd West (Parks)",43.6227739895514,-79.4767338220902,"Surface",1,228,"1.00","2195 Lake shore Blvd West "
"159","523","2225 Lake shore Blvd West (Parks)",43.6200300180063,-79.4806666413864,"Surface",1,80,"1.00","2225 Lake shore Blvd West "
"160","524","2225 Lake shore Blvd West (Parks)",43.6196410632487,-79.4794703761658,"Surface",1,144,"1.00","2225 Lake shore Blvd West "
"161","525","2225 Lake shore Blvd West (Parks)",43.616982,-79.477247,"Surface",1,28,"1.00","2225 Lake shore Blvd West "
"162","526","2225 Lake shore Blvd West (Parks)",43.61478,-79.478059,"Surface",1,22,"1.00","2225 Lake shore Blvd West "
"163","527","2225 Lake shore Blvd West (Parks)",43.613359,-79.479926,"Surface",1,10,"1.00","2225 Lake shore Blvd West "
"164","528","5 Colonel Samuel Smith Park Drive",43.5978864295698,-79.5211193809232,"Surface",1,52,"1.00","5 Colonel Samuel Smith Park Drive"
"165","529","65 Colonel Samuel Smith Park Drive",43.593757,-79.516468,"Surface",1,210,"1.00","65 Colonel Samuel Smith Park Drive"
"166","532","14 Barkwin Dr.",43.738381,-79.5652828,"Surface",1,23,"1.00","14 Barkwin Dr."
"167","533","2300 Lake shore Boulevard West",43.6184744,-79.4867386,"Surface",1,23,"1.00","2300 Lake shore Boulevard West"
"168","534","15 Marine Parade Drive",43.6267898,-79.4767453,"Surface",1,14,"1.00","15 Marine Parade Drive"
"169","600","550 Mortimer Avenue",43.6905916,-79.3275032,"Surface",2,20,"2.00","550 Mortimer Avenue"
"170","602","1503 Bayview Avenue",43.703909,-79.374332,"Surface",1.25,25,"1.25","1503 Bayview Avenue"
"171","651","1169 Weston Road",43.687441,-79.4903,"Surface",1,47,"1.00","1169 Weston Road"
"172","652","301 Scott Road",43.690343,-79.472383,"Surface",1,14,"1.00","301 Scott Road"
"173","653","17 Riverview Gardens",43.649119,-79.486397,"Surface",1,113,"1.00","17 Riverview Gardens"
"174","654","16 Riverview Gardens",43.648894,-79.486663,"Surface",1,54,"1.00","16 Riverview Gardens"
"175","656","1A Mould Avenue",43.668423,-79.486953,"Surface",0,7,"0.00","1A Mould Avenue"
"176","657","271A Scarlett Road",43.67789,-79.506555,"Surface",1,11,"1.00","271A Scarlett Road"
"177","658","2054 Dufferin Street",43.686611,-79.446806,"Surface",1,94,"1.00","2054 Dufferin Street"
"178","659","341 Oakwood Avenue",43.686479,-79.43819,"Surface",1,22,"1.00","341 Oakwood Avenue"
"179","660","406 Oakwood Avenue",43.688069,-79.439317,"Surface",1,19,"1.00","406 Oakwood Avenue"
"180","661","433 Rogers Road",43.682507,-79.463983,"Surface",1,28,"1.00","433 Rogers Road"
"181","663","1 Shortt Street",43.695951,-79.451795,"Surface",1,130,"1.00","1 Shortt Street"
"182","667","1531 Eglinton Avenue West",43.697588,-79.440712,"Surface",1,23,"1.00","1531 Eglinton Avenue West"
"183","668","2700 Eglinton Avenue West",43.690203,-79.477919,"Surface",2,109,"2.00","2700 Eglinton Avenue West"
"184","669","2700 Eglinton Avenue West",43.690792,-79.478585,"Surface",2,38,"2.00","2700 Eglinton Avenue West"
"185","670","2053 Dufferin Street",43.6866,-79.446383,"Surface",1,23,"1.00","2053 Dufferin Street"
"186","674","2623 Eglinton Avenue West",43.689981,-79.475222,"Surface",1,13,"1.00","2623 Eglinton Avenue West"
"187","675","4 Rosemount Avenue",43.7013911,-79.5138189,"Surface",1,34,"1.00","4 Rosemount Avenue"
"188","700","101 Grangeway Avenue",43.775378,-79.250093,"Surface",1,261,"1.00","101 Grangeway Avenue"
"189","701","197 Blantyre Avenue",43.68177,-79.281496,"Surface",1,83,"1.00","197 Blantyre Avenue"
"190","702","1 Brimley Road (Bluffer's Park)",43.70664,-79.235437,"Surface",1.5,232,"1.50","1 Brimley Road "
"191","703","1 Brimley Road (Bluffer's Park)",43.707446,-79.234632,"Surface",1.5,128,"1.50","1 Brimley Road "
"192","705","1 Brimley Road (Bluffer's Park)",43.712603,-79.230051,"Surface",1.5,168,"1.50","1 Brimley Road "
"193","706","284 Milner Avenue",43.789429,-79.238387,"Surface",2,103,"2.00","284 Milner Avenue"
"194","707","1530 Markham Road - minor capital repairs onsite",43.789507,-79.237915,"Surface",2.5,24,"2.50","1530 Markham Road "
"195","709","1940 Lawrence Avenue East",43.744476,-79.299188,"Surface",1,25,"1.00","1940 Lawrence Avenue East"
"196","710","100 Grangeway Avenue",43.77458,-79.251359,"Surface",1,214,"1.00","100 Grangeway Avenue"
"197","711","158 Borough Drive",43.772181,-79.256377,"Surface",1,16,"1.00","158 Borough Drive"
"198","801","Kipling South Lot - 400 Munster Avenue",43.636572,-79.534117,"Surface",0,1200,"0.00","Kipling South Lot "
"199","802","Islington Main Lot - 3330 Bloor Street West",43.644181,-79.526188,"Surface",0,534,"0.00","Islington Main Lot "
"200","804","Islington Lomond Lot - 20 Lomond Drive",43.646774,-79.522862,"Surface",0,283,"0.00","Islington Lomond Lot "
"201","805","Keele Lot - 400 Indian Road",43.655818,-79.457159,"Surface",0,187,"0.00","Keele Lot "
"202","810","Wilson South Lot - 30 Tippett Road",43.733662,-79.447117,"Surface",0,645,"0.00","Wilson South Lot "
"203","811","Wilson Main Lot - 50 Wilson Heights Blvd",43.736244,-79.449177,"Surface",0,885,"0.00","Wilson Main Lot "
"204","813","Finch West Lot - 18 Hendon Ave",43.782032,-79.416368,"Surface",0,1552,"0.00","Finch West Lot "
"205","814","Finch East - 814 Willowdale Ave - partial closure, reduced spaces",43.782319,-79.415907,"Surface",0,900,"0.00","Finch East "
"206","815","Leslie Lot - 2760 Old Leslie Street",43.770058,-79.367484,"Surface",0,102,"0.00","Leslie Lot "
"207","816","Don Mills Lot - 1800 Sheppard Ave East",43.775815,-79.346707,"Surface",0,366,"0.00","Don Mills Lot "
"208","817","Ellesmere Lot - Near 1050 Ellesmere Road - closed for construction until November 2019",43.766793,-79.276394,"Surface",0,68,"0.00","Ellesmere Lot "
"209","818","Lawrence East Lot - Near 2450 Lawrence Ave East",43.750477,-79.270269,"Surface",0,90,"0.00","Lawrence East Lot "
"210","821","Kennedy South Lot -155 Transway Cres",43.731844,-79.263471,"Surface",0,673,"0.00","Kennedy South Lot "
"211","822","Warden North Lot - 705 Warden Ave",43.715522,-79.28131,"Surface",0,920,"0.00","Warden North Lot "
"212","823","Warden South Lot - 701 Warden Ave",43.710032,-79.27979,"Surface",0,151,"0.00","Warden South Lot "
"213","824","Victoria Main Lot - 777 Victoria Park Avenue",43.693563,-79.289052,"Surface",0,173,"0.00","Victoria Main Lot "
"214","826","Kennedy North Service Road - 2450 Eglinton Ave East",43.734117,-79.263977,"Surface",0,199,"0.00","Kennedy North Service Road "
"215","827","Downsview Lot - 415 William R Allen Rd",43.747011,-79.459006,"Surface",0,632,"0.00","Downsview Lot "
"216","829","Transit Road Lot - 25 Transit Rd",43.733843,-79.452436,"Surface",0,72,"0.00","Transit Road Lot "
"217","831","22 Fieldway Rd",43.642473,-79.52754,"Surface",0,270,"0.00","22 Fieldway Rd"
"218","833","3950 Keele Street",43.7655225,-79.491758,"Surface",1.5,335,"1.50","3950 Keele Street"
"219","834","2800 Steeles Ave W.",43.7778992,-79.5111635,"Surface",0,1881,"0.00","2800 Steeles Ave W."
"220","835","7332 Jane St",43.7822568,-79.521934,"Surface",2.5,53,"2.50","7332 Jane St"
