"","id","address","lat","lng","capacity","Convert"
"1","3","13 Isabella Street",43.667577,-79.384707,33,0
"2","5","15 Wellesley Street East",43.664837,-79.383591,135,0
"3","12","30 Alvin Avenue",43.6891905646955,-79.3926998352553,188,0
"4","17","716 Pape Avenue",43.679713,-79.345375,70,0
"5","18","351 Keele Street",43.664581,-79.463993,77,0
"6","19","385 Pacific Avenue",43.664736,-79.468124,71,0
"7","20","101 Cedarvale Avenue",43.686541,-79.310957,37,0
"8","21","72 Amroth Avenue",43.685377,-79.311708,54,0
"9","28","670 Pape Avenue",43.678146,-79.344774,76,0
"10","39","20 Castlefield Avenue",43.711828,-79.400082,163,0
"11","41","7 Norton Avenue",43.678365,-79.443882,64,0
"12","44","14 Fuller Avenue",43.640788,-79.439542,53,0
"13","45","111 Broadview Avenue",43.659179,-79.349774,92,0
"14","47","125 Burnaby Blvd",43.704445,-79.412076,154,0
"15","48","85 Lee Avenue",43.6704624,-79.2979613,68,0
"16","51","365 Lippincott Street",43.665054,-79.409662,144,1
"17","53","803 Richmond Street West",43.644546,-79.410778,49,0
"18","55","23 Bedford Park Avenue",43.72677,-79.40433,42,0
"19","64","265 Durie Street",43.650881,-79.479014,155,0
"20","71","35 Bellevue Avenue",43.654184,-79.403176,91,0
"21","78","35 Erindale Avenue",43.677316,-79.357467,93,1
"22","79","405 Sherbourne Street",43.66452,-79.373502,110,0
"23","80","400 Keele Street",43.66611,-79.465045,35,0
"24","81","695 Lansdowne Avenue",43.658969,-79.442739,40,0
"25","82","9 Emerson Ave.",43.659412,-79.440143,56,0
"26","84","9 Salem Avenue",43.661011,-79.431667,35,0
"27","85","557 Palmerston Avenue",43.665039,-79.413579,55,0
"28","87","14 Arundel Avenue",43.678456,-79.351223,83,1
"29","88","25 Ferrier Avenue",43.679007,-79.348379,47,0
"30","89","20 Eaton Avenue",43.679954,-79.343948,70,0
"31","90","17 Eaton Avenue",43.680078,-79.343197,30,0
"32","91","265 Armadale Avenue",43.650283,-79.483039,148,1
"33","93","675 Manning Avenue",43.664651,-79.416014,49,0
"34","104","745 Ossington Avenue, 16 Carling Avenue",43.662431,-79.425648,45,0
"35","106","15 Denison Avenue",43.648412,-79.400307,120,0
"36","107","251 MacPherson Avenue",43.677378,-79.40035,40,0
"37","109","51 Aberdeen Avenue",43.664703,-79.36905,35,0
"38","110","1612 Danforth Avenue",43.683577,-79.322995,25,1
"39","116","255 Kennedy Avenue",43.65168,-79.475119,56,0
"40","130","7 Bartlett Avenue",43.660899,-79.433013,37,0
"41","131","912 Eglinton Avenue West",43.700543,-79.428073,26,0
"42","133","20 Prescott Avenue ",43.675143,-79.457513,7,0
"43","137","77 Gough Avenue",43.679481,-79.346287,17,0
"44","139","6 Sherwood Avenue",43.713751,-79.399213,46,0
"45","141","141 Greenlaw Avenue",43.676198,-79.447739,53,0
"46","142","31 Langford Avenue",43.680613,-79.340751,27,0
"47","143","265 Willard Avenue",43.650431,-79.481771,88,0
"48","144","376 Clinton Street",43.664441,-79.41758,33,0
"49","146","573 Gerrard Street East",43.665202,-79.353164,37,0
"50","149","12 Woodycrest Avenue",43.68035,-79.342339,35,0
"51","152","25 Glenforest Road",43.730266,-79.402734,26,0
"52","155","995 Eglinton Avenue West",43.699612,-79.431131,33,0
"53","156","18 Ferrier Avenue",43.678945,-79.348798,23,0
"54","158","1325 Queen Street West",43.64095,-79.433856,32,0
"55","164","453 Spadina Road",43.689543,-79.412946,55,0
"56","167","18 Ossington Avenue",43.644655,-79.419286,20,0
"57","168","146 Harrison Street",43.650423,-79.424404,79,0
"58","170","117 Hammersmith Avenue",43.671707,-79.294358,30,1
"59","173","737 Rhodes Avenue",43.682926,-79.324476,24,0
"60","174","151 Hiawatha Road",43.672598,-79.322941,50,0
"61","179","653 Gerrard Street East",43.665784,-79.350195,30,0
"62","180","268 Rhodes Ave",43.672047,-79.320366,38,0
"63","181","1155 King Street West",43.637863,-79.424011,269,0
"64","183","166 Woodbine Ave",43.668252,-79.306226,21,1
"65","184","192 Boardwalk Dr",43.668004,-79.307384,24,0
"66","185","116 Joseph Duggan Rd",43.667724,-79.308522,24,0
"67","186","118 Sarah Ashbridge Ave",43.667445,-79.309487,24,0
"68","187","116 Winners Circle",43.667107,-79.31074,10,0
"69","188","157 Beatrice Street",43.654669,-79.416411,18,0
"70","193","1675 Lakeshore Blvd. E. (Parks)",43.662417,-79.311188,292,0
"71","194","20 Ashbridges Bay Park Road (Parks)",43.660056,-79.311365,270,0
"72","195","15 Price St",43.679814,-79.390007,71,0
"73","200","1167 Eastern Avenue",43.665986,-79.313049,66,0
"74","202","1141 Eastern Avenue",43.66566,-79.314079,18,0
"75","204","1117 Dundas Street West",43.649267,-79.420135,37,0
"76","205","465 Huron Street",43.667778,-79.401648,15,0
"77","206","2001 Lake Shore Blvd. West (Parks)",43.634103,-79.469036,185,0
"78","207","2001 Lake Shore Blvd. West (Parks)",43.637123,-79.462266,187,0
"79","208","1575 Lake Shore Blvd. W. (Parks)",43.637473,-79.451301,193,0
"80","209","300 Remembrance Drive ",43.6330895,-79.4087431,65,0
"81","210","1275 Lakeshore Blvd. W. (Parks)",43.6338559495817,-79.4382742037049,120,0
"82","212","363 Adelaide Street West",43.646712,-79.39491,23,0
"83","216","205 McCaul Street",43.657231,-79.392475,38,0
"84","217","1445 Bathurst Street",43.682499,-79.41787,25,0
"85","218","3354 Dundas Street West",43.665668,-79.4819,13,0
"86","219","87 Richmond Street East",43.652464,-79.374326,20,0
"87","220","789 St. Clair Avenue West",43.680738,-79.429629,18,0
"88","223","1501 Yonge Street",43.6892603924517,-79.3942691134918,37,0
"89","224","34 Hanna Avenue",43.638242,-79.419812,184,0
"90","225","80 Clinton Street",43.656346,-79.414555,25,0
"91","226","646 St. Clair Avenue West",43.682103,-79.4242,18,0
"92","227","105 Spadina Avenue",43.64668,-79.395233,14,0
"93","228","11 Kenwood Avenue",43.68298,-79.422065,25,0
"94","229","110 Dovercourt Road",43.64384,-79.422762,8,0
"95","230","31A Parliament Street",43.649553,-79.361694,230,0
"96","231","19 Spadina Road",43.667974,-79.404218,65,1
"97","233","44 Parliament Street",43.650361,-79.362445,120,0
"98","235","2201 Dundas Street West",43.653388,-79.451323,10,0
"99","238","9 Madison Ave.",43.667558,-79.4028,38,0
"100","240","700 St. Clair Ave West",43.681863,-79.42654,18,0
"101","241","9 Bonar Place",43.6527778,-79.4338219,34,0
"102","243","115 Unwin Avenue",43.641425,-79.341888,123,0
"103","244","1439 Danforth Avenue",43.682646,-79.326321,20,0
"104","246","31 Blackthorn Ave",43.6754575,-79.4582834,37,0
"105","248","136 Broadview Avenue",43.659822,-79.350373,22,0
"106","249","1670 Bayview Ave",43.7074,-79.376543,33,0
"107","251","201 Claremont Street",43.651657,-79.41125,43,0
"108","252","154 Westmount Avenue",43.678907,-79.442248,14,0
"109","256","1624 Queen Street West",43.639526,-79.442441,33,0
"110","259","4 Spadina Road",43.666878,-79.404116,51,0
"111","260","94 Northcliffe Blvd.",43.6778094174964,-79.4406608171272,13,0
"112","263","130 Elizabeth Street - Toronto Coach Terminal",43.6556316577341,-79.3857854604721,27,0
"113","266","250 Fort York Blvd. ",43.637208258929,-79.406461027578,49,0
"114","268","271 Front Street East",43.651254,-79.362971,83,0
"115","269","1010 Yonge St.",43.675942,-79.389439,48,0
"116","271","800 Fleet Street",43.636821,-79.409705,94,0
"117","277","242 Danforth Avenue",43.6770516151071,-79.3548725310048,19,0
"118","279","287 Rushton Road",43.681835,-79.4277031,16,0
"119","282","838 Broadview Ave.",43.678499963983,-79.3588725706043,11,0
"120","287","1091 Eastern Avenue",43.664603,-79.318234,45,0
"121","288","292 Brunswick Avenue",43.665368970093,-79.4076361251659,19,0
"122","289","373 Front Street East",43.6521902325786,-79.3594207332046,450,0
"123","300","185 Queens Quay East",43.6443439857175,-79.3662570749035,83,0
"124","302","545 Lake Shore Boulevard West",43.6364562,-79.3986913,110,0
"125","303","136 Wineva Ave.",43.671253953447,-79.2959578153443,28,0
"126","400","10 Kingsdale Avenue",43.770373,-79.41257,52,0
"127","401","246 Brooke Avenue",43.733158,-79.420295,97,0
"128","402","10 Empress Avenue",43.769459,-79.412484,68,0
"129","403","10 Harlandale Avenue",43.762168,-79.412441,112,0
"130","410","180 Beecroft Road",43.767569,-79.416143,173,0
"131","411","1880 Avenue Road",43.732182,-79.419576,32,0
"132","412","11 Finch Avenue West",43.779321,-79.416572,62,0
"133","413","4576 Yonge Street",43.756023,-79.410403,17,0
"134","414","3885 Yonge Street",43.741786,-79.40595,129,0
"135","418","68 Sheppard Avenue West",43.76082,-79.414662,34,0
"136","419","5667 Yonge Street",43.781482,-79.415703,23,0
"137","424","2170 Bayview avenue",43.723875,-79.379571,69,0
"138","500","7 Jackson Avenue",43.6483334,-79.5090384,40,0
"139","501","11 Grenview Blvd. N.",43.648738,-79.507853,83,0
"140","502","342 Prince Edward Drive N.",43.6488534,-79.5055311,43,0
"141","503","12 Willingdon Blvd. - partial construction, reduced spaces",43.648389,-79.510632,65,0
"142","504","9 Willingdon Blvd.",43.6481868,-79.5102001,116,0
"143","505","934 Royal York Road",43.646766,-79.511318,11,0
"144","506","140 Fifth Street",43.60169,-79.503422,53,0
"145","507","66 Third Street",43.601216,-79.500697,24,0
"146","508","128 Eighth Street",43.600906,-79.506769,45,0
"147","509","105 Fourth Street",43.600781,-79.501415,22,0
"148","510","3239 Lake Shore Boulevard West",43.5969875841121,-79.5217088637543,22,0
"149","511","120 Sixth Street",43.600152,-79.50399,54,0
"150","512","3220 Bloor Street West",43.645959,-79.518067,69,0
"151","513","575 Royal York Road",43.626997,-79.502724,28,0
"152","514","139 ISLINGTON AVE.",43.601317,-79.50531,11,0
"153","516","WOOLGAR LANEWAY REAR OF 1124 THE QUEENSWAY",43.623355,-79.519,11,0
"154","517","15 Primrose Avenue",43.614299,-79.489882,23,0
"155","519","5 Dayton Avenue",43.625584,-79.503551,15,0
"156","520","20 Royalavon Crescent",43.645253,-79.532733,62,0
"157","521","7 Monkton Avenue",43.644336,-79.521886,25,0
"158","522","2195 Lake shore Blvd West (Parks)",43.6227739895514,-79.4767338220902,228,0
"159","523","2225 Lake shore Blvd West (Parks)",43.6200300180063,-79.4806666413864,80,0
"160","524","2225 Lake shore Blvd West (Parks)",43.6196410632487,-79.4794703761658,144,0
"161","525","2225 Lake shore Blvd West (Parks)",43.616982,-79.477247,28,0
"162","526","2225 Lake shore Blvd West (Parks)",43.61478,-79.478059,22,0
"163","527","2225 Lake shore Blvd West (Parks)",43.613359,-79.479926,10,0
"164","528","5 Colonel Samuel Smith Park Drive",43.5978864295698,-79.5211193809232,52,0
"165","529","65 Colonel Samuel Smith Park Drive",43.593757,-79.516468,210,0
"166","532","14 Barkwin Dr.",43.738381,-79.5652828,23,0
"167","533","2300 Lake shore Boulevard West",43.6184744,-79.4867386,23,1
"168","534","15 Marine Parade Drive",43.6267898,-79.4767453,14,0
"169","600","550 Mortimer Avenue",43.6905916,-79.3275032,20,0
"170","602","1503 Bayview Avenue",43.703909,-79.374332,25,0
"171","651","1169 Weston Road",43.687441,-79.4903,47,0
"172","652","301 Scott Road",43.690343,-79.472383,14,0
"173","653","17 Riverview Gardens",43.649119,-79.486397,113,0
"174","654","16 Riverview Gardens",43.648894,-79.486663,54,0
"175","656","1A Mould Avenue",43.668423,-79.486953,7,0
"176","657","271A Scarlett Road",43.67789,-79.506555,11,0
"177","658","2054 Dufferin Street",43.686611,-79.446806,94,0
"178","659","341 Oakwood Avenue",43.686479,-79.43819,22,0
"179","660","406 Oakwood Avenue",43.688069,-79.439317,19,0
"180","661","433 Rogers Road",43.682507,-79.463983,28,0
"181","663","1 Shortt Street",43.695951,-79.451795,130,0
"182","667","1531 Eglinton Avenue West",43.697588,-79.440712,23,0
"183","668","2700 Eglinton Avenue West",43.690203,-79.477919,109,0
"184","669","2700 Eglinton Avenue West",43.690792,-79.478585,38,0
"185","670","2053 Dufferin Street",43.6866,-79.446383,23,0
"186","674","2623 Eglinton Avenue West",43.689981,-79.475222,13,0
"187","675","4 Rosemount Avenue",43.7013911,-79.5138189,34,0
"188","700","101 Grangeway Avenue",43.775378,-79.250093,261,0
"189","701","197 Blantyre Avenue",43.68177,-79.281496,83,0
"190","702","1 Brimley Road (Bluffer's Park)",43.70664,-79.235437,232,0
"191","703","1 Brimley Road (Bluffer's Park)",43.707446,-79.234632,128,0
"192","705","1 Brimley Road (Bluffer's Park)",43.712603,-79.230051,168,0
"193","706","284 Milner Avenue",43.789429,-79.238387,103,0
"194","707","1530 Markham Road - minor capital repairs onsite",43.789507,-79.237915,24,0
"195","709","1940 Lawrence Avenue East",43.744476,-79.299188,25,0
"196","710","100 Grangeway Avenue",43.77458,-79.251359,214,0
"197","711","158 Borough Drive",43.772181,-79.256377,16,0
"198","801","Kipling South Lot - 400 Munster Avenue",43.636572,-79.534117,1200,0
"199","802","Islington Main Lot - 3330 Bloor Street West",43.644181,-79.526188,534,0
"200","804","Islington Lomond Lot - 20 Lomond Drive",43.646774,-79.522862,283,0
"201","805","Keele Lot - 400 Indian Road",43.655818,-79.457159,187,0
"202","810","Wilson South Lot - 30 Tippett Road",43.733662,-79.447117,645,0
"203","811","Wilson Main Lot - 50 Wilson Heights Blvd",43.736244,-79.449177,885,0
"204","813","Finch West Lot - 18 Hendon Ave",43.782032,-79.416368,1552,0
"205","814","Finch East - 814 Willowdale Ave - partial closure, reduced spaces",43.782319,-79.415907,900,0
"206","815","Leslie Lot - 2760 Old Leslie Street",43.770058,-79.367484,102,0
"207","816","Don Mills Lot - 1800 Sheppard Ave East",43.775815,-79.346707,366,0
"208","817","Ellesmere Lot - Near 1050 Ellesmere Road - closed for construction until November 2019",43.766793,-79.276394,68,0
"209","818","Lawrence East Lot - Near 2450 Lawrence Ave East",43.750477,-79.270269,90,0
"210","821","Kennedy South Lot -155 Transway Cres",43.731844,-79.263471,673,0
"211","822","Warden North Lot - 705 Warden Ave",43.715522,-79.28131,920,0
"212","823","Warden South Lot - 701 Warden Ave",43.710032,-79.27979,151,0
"213","824","Victoria Main Lot - 777 Victoria Park Avenue",43.693563,-79.289052,173,0
"214","826","Kennedy North Service Road - 2450 Eglinton Ave East",43.734117,-79.263977,199,0
"215","827","Downsview Lot - 415 William R Allen Rd",43.747011,-79.459006,632,0
"216","829","Transit Road Lot - 25 Transit Rd",43.733843,-79.452436,72,0
"217","831","22 Fieldway Rd",43.642473,-79.52754,270,0
"218","833","3950 Keele Street",43.7655225,-79.491758,335,0
"219","834","2800 Steeles Ave W.",43.7778992,-79.5111635,1881,0
"220","835","7332 Jane St",43.7822568,-79.521934,53,0
