"","X","id","address","lat","lng","capacity","Convert","n_business","distance","n_customers","time_spent","traffic_volume"
"1",1,3,"13 Isabella Street",43.667577,-79.384707,33,0,20,0.00109258256272872,31.25,1.11088434378254,145
"2",2,5,"15 Wellesley Street East",43.664837,-79.383591,135,0,20,0.00104985304669853,26.65,1.55525017521823,158
"3",3,12,"30 Alvin Avenue",43.6891905646955,-79.3926998352553,188,0,20,0.0015092170291931,35.35,1.63900520593849,136
"4",4,17,"716 Pape Avenue",43.679713,-79.345375,70,0,20,0.00106977223206354,32.5,1.21627838492833,147
"5",5,18,"351 Keele Street",43.664581,-79.463993,77,0,20,0.00139848617270961,37.45,2.49035243235598,182
"6",6,19,"385 Pacific Avenue",43.664736,-79.468124,71,0,20,0.00150982614824429,28.95,1.5760065048108,173
"7",7,20,"101 Cedarvale Avenue",43.686541,-79.310957,37,0,20,0.000803329911991894,31,1.82425774301307,160
"8",8,21,"72 Amroth Avenue",43.685377,-79.311708,54,0,20,0.00106605559993355,29.9,1.63818217377345,160
"9",9,28,"670 Pape Avenue",43.678146,-79.344774,76,0,20,0.00128463948940353,32.25,1.06651511778835,131
"10",10,39,"20 Castlefield Avenue",43.711828,-79.400082,163,0,20,0.000810549216687404,24.85,1.69822483478064,127
"11",11,41,"7 Norton Avenue",43.678365,-79.443882,64,0,20,0.000688922560776028,36.4,1.80949829834843,178
"12",12,44,"14 Fuller Avenue",43.640788,-79.439542,53,0,20,0.00100589437796092,30.15,1.43450672492052,56
"13",13,45,"111 Broadview Avenue",43.659179,-79.349774,92,0,20,0.000996268921733971,30.95,2.91837520753977,105
"14",14,47,"125 Burnaby Blvd",43.704445,-79.412076,154,0,20,0.0016950315824684,17.15,1.87130695118042,189
"15",15,48,"85 Lee Avenue",43.6704624,-79.2979613,68,0,20,0.000800563806309458,24.35,1.67746018173082,150
"16",16,51,"365 Lippincott Street",43.665054,-79.409662,144,1,20,0.00064072187537076,32.1,1.85203182020031,176
"17",17,53,"803 Richmond Street West",43.644546,-79.410778,49,0,20,0.00136707727479608,29.15,1.62230165797717,100
"18",18,55,"23 Bedford Park Avenue",43.72677,-79.40433,42,0,20,0.00198625159127403,23.35,1.67051775104967,188
"19",19,64,"265 Durie Street",43.650881,-79.479014,155,0,20,0.00118789459949644,22.75,2.0625144425801,142
"20",20,71,"35 Bellevue Avenue",43.654184,-79.403176,91,0,20,0.00105305703118627,26.75,1.55681338795629,164
"21",21,78,"35 Erindale Avenue",43.677316,-79.357467,93,1,20,0.00101393175035288,28.2,1.72112404055757,122
"22",22,79,"405 Sherbourne Street",43.66452,-79.373502,110,0,20,0.00291037923600164,26.85,1.23942842138218,178
"23",23,80,"400 Keele Street",43.66611,-79.465045,35,0,20,0.000957633140831043,36.85,1.50360271870692,188
"24",24,81,"695 Lansdowne Avenue",43.658969,-79.442739,40,0,20,0.000764575331369578,31,2.24782711936197,122
"25",25,82,"9 Emerson Ave.",43.659412,-79.440143,56,0,20,0.00161298930442979,26.6,2.48013680812095,144
"26",26,84,"9 Salem Avenue",43.661011,-79.431667,35,0,20,0.000600774358892961,28.7,1.9069555842688,89
"27",27,85,"557 Palmerston Avenue",43.665039,-79.413579,55,0,20,0.000608343466584092,25.05,1.18451731954222,177
"28",28,87,"14 Arundel Avenue",43.678456,-79.351223,83,1,20,0.000789928594728721,33.25,3.35758872471419,97
"29",29,88,"25 Ferrier Avenue",43.679007,-79.348379,47,0,20,0.00087457624253797,36.3,2.10752916360473,92
"30",30,89,"20 Eaton Avenue",43.679954,-79.343948,70,0,20,0.00112525893590796,32.15,1.01597210280811,141
"31",31,90,"17 Eaton Avenue",43.680078,-79.343197,30,0,20,0.00123900744186972,32.9,1.02068338515425,141
"32",32,91,"265 Armadale Avenue",43.650283,-79.483039,148,1,20,0.000702119513098787,25.35,1.6880382468425,160
"33",33,93,"675 Manning Avenue",43.664651,-79.416014,49,0,20,0.000710440899880629,30.9,1.42978940293982,166
"34",34,104,"745 Ossington Avenue, 16 Carling Avenue",43.662431,-79.425648,45,0,20,0.000870575398108468,31.2,2.17117474404153,79
"35",35,106,"15 Denison Avenue",43.648412,-79.400307,120,0,20,0.000816483643334902,31.3,2.03382648873859,87
"36",36,107,"251 MacPherson Avenue",43.677378,-79.40035,40,0,20,0.00454911192530589,28.05,2.40669638918656,227
"37",37,109,"51 Aberdeen Avenue",43.664703,-79.36905,35,0,20,0.000878511111903402,30.3,2.15160098309676,78
"38",38,110,"1612 Danforth Avenue",43.683577,-79.322995,25,1,20,0.00195450656328663,29.75,1.93927445511224,138
"39",39,116,"255 Kennedy Avenue",43.65168,-79.475119,56,0,20,0.000757395942212179,27.35,1.82317101420487,147
"40",40,130,"7 Bartlett Avenue",43.660899,-79.433013,37,0,20,0.000609479382544187,22.45,1.14819280392558,81
"41",41,131,"912 Eglinton Avenue West",43.700543,-79.428073,26,0,20,0.000852782618190444,32.3,2.2103447822185,98
"42",42,133,"20 Prescott Avenue ",43.675143,-79.457513,7,0,20,0.000603943506724886,25.65,1.40596410797431,166
"43",43,137,"77 Gough Avenue",43.679481,-79.346287,17,0,20,0.00083779891290847,30.65,2.10468685324834,147
"44",44,139,"6 Sherwood Avenue",43.713751,-79.399213,46,0,20,0.00103631558243379,21.25,1.6586749225367,137
"45",45,141,"141 Greenlaw Avenue",43.676198,-79.447739,53,0,20,0.000973632250617859,23,1.08107917434862,197
"46",46,142,"31 Langford Avenue",43.680613,-79.340751,27,0,20,0.00100060436930199,20.05,1.74296046192957,137
"47",47,143,"265 Willard Avenue",43.650431,-79.481771,88,0,20,0.000672539608001298,30.05,1.35100070762723,141
"48",48,144,"376 Clinton Street",43.664441,-79.41758,33,0,20,0.00101315631655487,35.55,1.57687212404541,121
"49",49,146,"573 Gerrard Street East",43.665202,-79.353164,37,0,20,0.000753818444841866,33.05,1.63398004491046,109
"50",50,149,"12 Woodycrest Avenue",43.68035,-79.342339,35,0,20,0.0013151603197536,28.7,1.12726215628881,137
"51",51,152,"25 Glenforest Road",43.730266,-79.402734,26,0,20,0.00126971651971285,32.8,2.63951144078574,157
"52",52,155,"995 Eglinton Avenue West",43.699612,-79.431131,33,0,20,0.00120663185079253,32.05,1.67388725233774,126
"53",53,156,"18 Ferrier Avenue",43.678945,-79.348798,23,0,20,0.000772277468630452,35.85,1.8941589261203,92
"54",54,158,"1325 Queen Street West",43.64095,-79.433856,32,0,20,0.000668968964260864,33.8,2.96440098797873,111
"55",55,164,"453 Spadina Road",43.689543,-79.412946,55,0,20,0.00425830640340716,29.25,2.60662175520713,163
"56",56,167,"18 Ossington Avenue",43.644655,-79.419286,20,0,20,0.000811771606845042,29.65,2.64611739520289,102
"57",57,168,"146 Harrison Street",43.650423,-79.424404,79,0,20,0.00132825461374765,32.05,1.74243802136525,118
"58",58,170,"117 Hammersmith Avenue",43.671707,-79.294358,30,1,20,0.00127331756415949,29.4,1.44205828556855,75
"59",59,173,"737 Rhodes Avenue",43.682926,-79.324476,24,0,20,0.00101099086099001,28.45,1.83808642431249,136
"60",60,174,"151 Hiawatha Road",43.672598,-79.322941,50,0,20,0.00435545756523803,30.8,1.23782940078837,125
"61",61,179,"653 Gerrard Street East",43.665784,-79.350195,30,0,20,0.000514841875849938,24.3,1.16878323368036,107
"62",62,180,"268 Rhodes Ave",43.672047,-79.320366,38,0,20,0.00380140561689238,31.3,1.31495817705802,117
"63",63,181,"1155 King Street West",43.637863,-79.424011,269,0,20,0.00198594281168782,29.8,0.901345575649384,86
"64",64,183,"166 Woodbine Ave",43.668252,-79.306226,21,1,20,0.00289470799127541,30.15,1.8290297734628,177
"65",65,184,"192 Boardwalk Dr",43.668004,-79.307384,24,0,20,0.00397513115795899,29.05,1.49397025503021,177
"66",66,185,"116 Joseph Duggan Rd",43.667724,-79.308522,24,0,20,0.00430935463329728,25.2,1.45368346425358,177
"67",67,186,"118 Sarah Ashbridge Ave",43.667445,-79.309487,24,0,20,0.00405093984553884,23.6,1.59449137452385,177
"68",68,187,"116 Winners Circle",43.667107,-79.31074,10,0,20,0.00321626318144975,25.45,1.2768508883287,163
"69",69,188,"157 Beatrice Street",43.654669,-79.416411,18,0,20,0.000462246386322084,34.6,1.89593259189957,131
"70",70,193,"1675 Lakeshore Blvd. E. (Parks)",43.662417,-79.311188,292,0,20,0.00535277747116364,26.45,1.29200123845412,172
"71",71,194,"20 Ashbridges Bay Park Road (Parks)",43.660056,-79.311365,270,0,20,0.00733799847498002,25.95,1.30395873965167,172
"72",72,195,"15 Price St",43.679814,-79.390007,71,0,20,0.00137795443713781,30.9,2.06900366461061,126
"73",73,200,"1167 Eastern Avenue",43.665986,-79.313049,66,0,20,0.0024622363874604,26.45,1.29200123845412,163
"74",74,202,"1141 Eastern Avenue",43.66566,-79.314079,18,0,20,0.00249460683550134,24.5,1.29225469948882,161
"75",75,204,"1117 Dundas Street West",43.649267,-79.420135,37,0,20,0.000365513769449535,36.4,2.40555119835692,144
"76",76,205,"465 Huron Street",43.667778,-79.401648,15,0,20,0.00212943560098841,29.8,0.951433855839676,178
"77",77,206,"2001 Lake Shore Blvd. West (Parks)",43.634103,-79.469036,185,0,20,0.0168487472729764,27.8,1.79182595911511,131
"78",78,207,"2001 Lake Shore Blvd. West (Parks)",43.637123,-79.462266,187,0,20,0.0150528686748161,26.65,1.86383836436499,105
"79",79,208,"1575 Lake Shore Blvd. W. (Parks)",43.637473,-79.451301,193,0,20,0.00546033774808576,26.45,2.31241147559827,141
"80",80,209,"300 Remembrance Drive ",43.6330895,-79.4087431,65,0,20,0.00637634917827121,26.5,1.79367007692644,85
"81",81,210,"1275 Lakeshore Blvd. W. (Parks)",43.6338559495817,-79.4382742037049,120,0,20,0.00511756579204288,23.75,2.03721263293706,141
"82",82,212,"363 Adelaide Street West",43.646712,-79.39491,23,0,20,0.00106289780622681,35.25,1.42645941258104,126
"83",83,216,"205 McCaul Street",43.657231,-79.392475,38,0,20,0.00146470242629466,42.3,2.70323357264271,141
"84",84,217,"1445 Bathurst Street",43.682499,-79.41787,25,0,20,0.00136115301700592,27.55,2.19060752872191,104
"85",85,218,"3354 Dundas Street West",43.665668,-79.4819,13,0,20,0.00204647373789581,24.25,2.12608507324845,85
"86",86,219,"87 Richmond Street East",43.652464,-79.374326,20,0,20,0.00107750068532589,28.3,1.4416213135585,156
"87",87,220,"789 St. Clair Avenue West",43.680738,-79.429629,18,0,20,0.000501578224305838,26.45,2.53238246300449,75
"88",88,223,"1501 Yonge Street",43.6892603924517,-79.3942691134918,37,0,20,0.000778031707228941,35.6,1.47004207201176,136
"89",89,224,"34 Hanna Avenue",43.638242,-79.419812,184,0,20,0.00181101512555644,31.55,1.05335113324744,64
"90",90,225,"80 Clinton Street",43.656346,-79.414555,25,0,20,0.00116644133542091,33.8,2.23291490770707,144
"91",91,226,"646 St. Clair Avenue West",43.682103,-79.4242,18,0,20,0.000679121366073664,28.75,2.62820690597508,83
"92",92,227,"105 Spadina Avenue",43.64668,-79.395233,14,0,20,0.000973159437550964,34.8,1.32553950264344,128
"93",93,228,"11 Kenwood Avenue",43.68298,-79.422065,25,0,20,0.00135841726157811,24.1,1.76371605781232,112
"94",94,229,"110 Dovercourt Road",43.64384,-79.422762,8,0,20,0.000571285673979404,33.45,2.11742293577447,98
"95",95,230,"31A Parliament Street",43.649553,-79.361694,230,0,20,0.00237317746831173,33.2,1.79697240503989,104
"96",96,231,"19 Spadina Road",43.667974,-79.404218,65,1,20,0.00285749440449253,30.65,1.43931995016388,180
"97",97,233,"44 Parliament Street",43.650361,-79.362445,120,0,20,0.00262467243824151,30.6,1.71214607003201,97
"98",98,235,"2201 Dundas Street West",43.653388,-79.451323,10,0,20,0.000731106709188742,20.2,2.07193885624437,113
"99",99,238,"9 Madison Ave.",43.667558,-79.4028,38,0,20,0.00228075795713282,28.8,1.12559371867831,175
"100",100,240,"700 St. Clair Ave West",43.681863,-79.42654,18,0,20,0.000870104667566436,30.95,1.68316685121122,58
"101",101,241,"9 Bonar Place",43.6527778,-79.4338219,34,0,20,0.00358947686808623,26.15,1.25230769371974,103
"102",102,243,"115 Unwin Avenue",43.641425,-79.341888,123,0,20,0.0166835033749855,27.65,7.51151597327699,111
"103",103,244,"1439 Danforth Avenue",43.682646,-79.326321,20,0,20,0.000871095301061741,28.85,1.51814288277506,145
"104",104,246,"31 Blackthorn Ave",43.6754575,-79.4582834,37,0,20,0.000976648542668889,32.05,1.23918583998169,181
"105",105,248,"136 Broadview Avenue",43.659822,-79.350373,22,0,20,0.00178963096061173,30.95,2.91837520753977,77
"106",106,249,"1670 Bayview Ave",43.7074,-79.376543,33,0,20,0.000910035636782743,21.1,1.72532071880053,105
"107",107,251,"201 Claremont Street",43.651657,-79.41125,43,0,20,0.00109078806895993,30.25,2.06758966338758,161
"108",108,252,"154 Westmount Avenue",43.678907,-79.442248,14,0,20,0.00183369620921278,34.95,1.80072434582395,178
"109",109,256,"1624 Queen Street West",43.639526,-79.442441,33,0,20,0.000816305353189083,29.85,1.79061519395742,91
"110",110,259,"4 Spadina Road",43.666878,-79.404116,51,0,20,0.00239800836265557,29.25,1.81157717197789,177
"111",111,260,"94 Northcliffe Blvd.",43.6778094174964,-79.4406608171272,13,0,20,0.00295253934309238,31.2,2.09016131815019,167
"112",112,263,"130 Elizabeth Street - Toronto Coach Terminal",43.6556316577341,-79.3857854604721,27,0,20,0.000846356878650929,43.45,2.0231607650903,163
"113",113,266,"250 Fort York Blvd. ",43.637208258929,-79.406461027578,49,0,20,0.00515641663994756,28.1,3.10083136422966,141
"114",114,268,"271 Front Street East",43.651254,-79.362971,83,0,20,0.00272347551015785,29.95,1.19695587598004,126
"115",115,269,"1010 Yonge St.",43.675942,-79.389439,48,0,20,0.00144815299318814,23.55,1.44015099619334,145
"116",116,271,"800 Fleet Street",43.636821,-79.409705,94,0,20,0.0049032233185439,30.45,1.94869151179,86
"117",117,277,"242 Danforth Avenue",43.6770516151071,-79.3548725310048,19,0,20,0.0010142500070596,27.9,2.4245206970314,109
"118",118,279,"287 Rushton Road",43.681835,-79.4277031,16,0,20,0.00105467239029799,36.55,1.05896870103106,58
"119",119,282,"838 Broadview Ave.",43.678499963983,-79.3588725706043,11,0,20,0.00233548575635917,27.65,1.42685519792033,114
"120",120,287,"1091 Eastern Avenue",43.664603,-79.318234,45,0,20,0.00448039782721797,26,1.27609347838288,141
"121",121,288,"292 Brunswick Avenue",43.665368970093,-79.4076361251659,19,0,20,0.000601674920387219,32.35,2.29916199800612,183
"122",122,289,"373 Front Street East",43.6521902325786,-79.3594207332046,450,0,20,0.00180337157051314,34.4,1.55937321933672,94
"123",123,300,"185 Queens Quay East",43.6443439857175,-79.3662570749035,83,0,20,0.00270843081824388,9.85,2.86580419359843,105
"124",124,302,"545 Lake Shore Boulevard West",43.6364562,-79.3986913,110,0,20,0.00295403082918405,28.1,2.8055072941513,76
"125",125,303,"136 Wineva Ave.",43.671253953447,-79.2959578153443,28,0,20,0.00103522395954488,28.35,1.61788428790248,102
"126",126,400,"10 Kingsdale Avenue",43.770373,-79.41257,52,0,20,0.0291349690249026,25.15,2.63001957505803,125
"127",127,401,"246 Brooke Avenue",43.733158,-79.420295,97,0,20,0.00205779775465093,31.1,2.43356653107351,210
"128",128,402,"10 Empress Avenue",43.769459,-79.412484,68,0,20,0.0287925698010928,25.1,2.57349133768801,125
"129",129,403,"10 Harlandale Avenue",43.762168,-79.412441,112,0,20,0.0250427177564412,21.25,2.08007060314889,120
"130",130,410,"180 Beecroft Road",43.767569,-79.416143,173,0,20,0.025335961489339,25.15,2.63001957505803,92
"131",131,411,"1880 Avenue Road",43.732182,-79.419576,32,0,20,0.00212259104304075,31.65,2.08214827561351,183
"132",132,412,"11 Finch Avenue West",43.779321,-79.416572,62,0,20,0.0319661451953652,24.55,2.54105968408778,86
"133",133,413,"4576 Yonge Street",43.756023,-79.410403,17,0,20,0.0204454506715724,22.95,1.85404568006486,160
"134",134,414,"3885 Yonge Street",43.741786,-79.40595,129,0,20,0.00655883501155205,22.85,1.57340735359834,139
"135",135,418,"68 Sheppard Avenue West",43.76082,-79.414662,34,0,20,0.0236792122617189,20.55,2.2713338232221,119
"136",136,419,"5667 Yonge Street",43.781482,-79.415703,23,0,20,0.0341053406161216,24.55,2.54105968408778,86
"137",137,424,"2170 Bayview avenue",43.723875,-79.379571,69,0,20,0.012231837156095,24.05,2.62937534168341,181
"138",138,500,"7 Jackson Avenue",43.6483334,-79.5090384,40,0,20,0.023227547875998,21.85,1.87162054226084,247
"139",139,501,"11 Grenview Blvd. N.",43.648738,-79.507853,83,0,20,0.0219785726467266,21.85,1.87162054226084,228
"140",140,502,"342 Prince Edward Drive N.",43.6488534,-79.5055311,43,0,20,0.019807861686067,21.85,1.87162054226084,219
"141",141,503,"12 Willingdon Blvd. - partial construction, reduced spaces",43.648389,-79.510632,65,0,20,0.0246877356645241,21.85,1.87162054226084,247
"142",142,504,"9 Willingdon Blvd.",43.6481868,-79.5102001,116,0,20,0.0243586835822819,21.85,1.87162054226084,247
"143",143,505,"934 Royal York Road",43.646766,-79.511318,11,0,20,0.0259366588466954,21.85,1.87162054226084,230
"144",144,506,"140 Fifth Street",43.60169,-79.503422,53,0,20,0.0511662090547436,32.9,1.66754007925508,84
"145",145,507,"66 Third Street",43.601216,-79.500697,24,0,20,0.0505812951236402,32.9,1.66754007925508,84
"146",146,508,"128 Eighth Street",43.600906,-79.506769,45,0,20,0.053289527000807,32.9,1.66754007925508,135
"147",147,509,"105 Fourth Street",43.600781,-79.501415,22,0,20,0.0512413579626841,32.9,1.66754007925508,84
"148",148,510,"3239 Lake Shore Boulevard West",43.5969875841121,-79.5217088637543,22,0,20,0.0644955640966476,32.9,1.66754007925508,188
"149",149,511,"120 Sixth Street",43.600152,-79.50399,54,0,20,0.0527972781661506,32.9,1.66754007925508,100
"150",150,512,"3220 Bloor Street West",43.645959,-79.518067,69,0,20,0.0324986682658669,21.85,1.87162054226084,238
"151",151,513,"575 Royal York Road",43.626997,-79.502724,28,0,20,0.0294066910877343,32.55,1.85829649016371,161
"152",152,514,"139 ISLINGTON AVE.",43.601317,-79.50531,11,0,20,0.0522845746857357,32.9,1.66754007925508,112
"153",153,516,"WOOLGAR LANEWAY REAR OF 1124 THE QUEENSWAY",43.623355,-79.519,11,0,20,0.0438021389895376,33.9,1.88295940535974,287
"154",154,517,"15 Primrose Avenue",43.614299,-79.489882,23,0,20,0.035041344530902,32.9,1.66754007925508,66
"155",155,519,"5 Dayton Avenue",43.625584,-79.503551,15,0,20,0.0310081342067917,32.9,1.66754007925508,161
"156",156,520,"20 Royalavon Crescent",43.645253,-79.532733,62,0,20,0.046657376623044,21.1,1.90440778993142,229
"157",157,521,"7 Monkton Avenue",43.644336,-79.521886,25,0,20,0.0366421772858159,21.85,1.87162054226084,216
"158",158,522,"2195 Lake shore Blvd West (Parks)",43.6227739895514,-79.4767338220902,228,0,20,0.0264636526921135,26.6,1.73311363109063,138
"159",159,523,"2225 Lake shore Blvd West (Parks)",43.6200300180063,-79.4806666413864,80,0,20,0.028699366520237,32.25,1.75274125315007,111
"160",160,524,"2225 Lake shore Blvd West (Parks)",43.6196410632487,-79.4794703761658,144,0,20,0.0291908818523174,32.25,1.75274125315007,111
"161",161,525,"2225 Lake shore Blvd West (Parks)",43.616982,-79.477247,28,0,20,0.0319777651952369,29,1.90837575420611,107
"162",162,526,"2225 Lake shore Blvd West (Parks)",43.61478,-79.478059,22,0,20,0.0340329407292569,29.95,1.86730214641587,107
"163",163,527,"2225 Lake shore Blvd West (Parks)",43.613359,-79.479926,10,0,20,0.0352961382090401,31.95,1.98192807757504,107
"164",164,528,"5 Colonel Samuel Smith Park Drive",43.5978864295698,-79.5211193809232,52,0,20,0.0634255101532623,32.9,1.66754007925508,188
"165",165,529,"65 Colonel Samuel Smith Park Drive",43.593757,-79.516468,210,0,20,0.064224219206112,32.9,1.66754007925508,179
"166",166,532,"14 Barkwin Dr.",43.738381,-79.5652828,23,0,20,0.0437671751302328,26.4,0.87978123877102,176
"167",167,533,"2300 Lake shore Boulevard West",43.6184744,-79.4867386,23,1,20,0.030435772066238,32.9,1.66754007925508,103
"168",168,534,"15 Marine Parade Drive",43.6267898,-79.4767453,14,0,20,0.0225888619842167,27.35,1.38007882302595,131
"169",169,600,"550 Mortimer Avenue",43.6905916,-79.3275032,20,0,20,0.00562719494503776,27.4,1.18911205668035,138
"170",170,602,"1503 Bayview Avenue",43.703909,-79.374332,25,0,20,0.000925040451624173,28.4,2.868915200496,103
"171",171,651,"1169 Weston Road",43.687441,-79.4903,47,0,20,0.0137115877149039,21.55,2.32642221346722,69
"172",172,652,"301 Scott Road",43.690343,-79.472383,14,0,20,0.00918727671525235,26.25,1.81862057088553,168
"173",173,653,"17 Riverview Gardens",43.649119,-79.486397,113,0,20,0.00249195526150172,33.9,1.88295940535974,179
"174",174,654,"16 Riverview Gardens",43.648894,-79.486663,54,0,20,0.00280403228189804,33.9,1.88295940535974,202
"175",175,656,"1A Mould Avenue",43.668423,-79.486953,7,0,20,0.0019673306036438,30.45,1.28724518157291,83
"176",176,657,"271A Scarlett Road",43.67789,-79.506555,11,0,20,0.0169962599469327,16.45,2.16917444851033,149
"177",177,658,"2054 Dufferin Street",43.686611,-79.446806,94,0,20,0.00688081335617944,29.4,1.75499867933805,146
"178",178,659,"341 Oakwood Avenue",43.686479,-79.43819,22,0,20,0.001057536841623,29.15,1.62841667994869,149
"179",179,660,"406 Oakwood Avenue",43.688069,-79.439317,19,0,20,0.00143856050803758,31.6,1.70325823832735,133
"180",180,661,"433 Rogers Road",43.682507,-79.463983,28,0,20,0.0087856595479712,25.55,1.56995625973107,190
"181",181,663,"1 Shortt Street",43.695951,-79.451795,130,0,20,0.0034091066144436,28.45,1.60314468833255,122
"182",182,667,"1531 Eglinton Avenue West",43.697588,-79.440712,23,0,20,0.00770196810816834,26.5,1.91797185868819,111
"183",183,668,"2700 Eglinton Avenue West",43.690203,-79.477919,109,0,20,0.00987478234785061,26.25,1.81862057088553,156
"184",184,669,"2700 Eglinton Avenue West",43.690792,-79.478585,38,0,20,0.0105374889741569,26.25,1.81862057088553,156
"185",185,670,"2053 Dufferin Street",43.6866,-79.446383,23,0,20,0.00646995019060283,29.4,1.75499867933805,146
"186",186,674,"2623 Eglinton Avenue West",43.689981,-79.475222,13,0,20,0.00893828703902818,26.25,1.81862057088553,177
"187",187,675,"4 Rosemount Avenue",43.7013911,-79.5138189,34,0,20,0.0184938336071673,22.85,0.987143392358896,144
"188",188,700,"101 Grangeway Avenue",43.775378,-79.250093,261,0,20,0.0754885344176862,24.05,3.26277370746446,178
"189",189,701,"197 Blantyre Avenue",43.68177,-79.281496,83,0,20,0.00759050943537871,27.15,1.74927001768343,118
"190",190,702,"1 Brimley Road (Bluffer's Park)",43.70664,-79.235437,232,0,20,0.0559777061408547,24.55,1.3242031401,236
"191",191,703,"1 Brimley Road (Bluffer's Park)",43.707446,-79.234632,128,0,20,0.0569986461679948,26.55,1.28688258858914,236
"192",192,705,"1 Brimley Road (Bluffer's Park)",43.712603,-79.230051,168,0,20,0.0630908247582426,26.55,1.28688258858914,254
"193",193,706,"284 Milner Avenue",43.789429,-79.238387,103,0,20,0.0918363240843969,24.35,2.38238802212614,169
"194",194,707,"1530 Markham Road - minor capital repairs onsite",43.789507,-79.237915,24,0,20,0.0922807905986081,24.35,2.38238802212614,169
"195",195,709,"1940 Lawrence Avenue East",43.744476,-79.299188,25,0,20,0.0218272359625878,21.55,2.41069627027241,269
"196",196,710,"100 Grangeway Avenue",43.77458,-79.251359,214,0,20,0.0740576488621227,24.05,3.26277370746446,196
"197",197,711,"158 Borough Drive",43.772181,-79.256377,16,0,20,0.0687326670829897,24.85,3.12048389144775,270
"198",198,801,"Kipling South Lot - 400 Munster Avenue",43.636572,-79.534117,1200,0,20,0.0509022863239498,21.85,1.87162054226084,226
"199",199,802,"Islington Main Lot - 3330 Bloor Street West",43.644181,-79.526188,534,0,20,0.040738289612635,21.4,1.79665273746601,223
"200",200,804,"Islington Lomond Lot - 20 Lomond Drive",43.646774,-79.522862,283,0,20,0.0367716357160109,21.1,1.90440778993142,223
"201",201,805,"Keele Lot - 400 Indian Road",43.655818,-79.457159,187,0,20,0.00154523826037689,31.7,1.14129349149402,181
"202",202,810,"Wilson South Lot - 30 Tippett Road",43.733662,-79.447117,645,0,20,0.00683234606768177,28.65,1.13237223216636,282
"203",203,811,"Wilson Main Lot - 50 Wilson Heights Blvd",43.736244,-79.449177,885,0,20,0.00691566356212526,27.9,1.08518310238286,243
"204",204,813,"Finch West Lot - 18 Hendon Ave",43.782032,-79.416368,1552,0,20,0.034098540930281,24.55,2.54105968408778,86
"205",205,814,"Finch East - 814 Willowdale Ave - partial closure, reduced spaces",43.782319,-79.415907,900,0,20,0.0346017019888872,24.55,2.54105968408778,140
"206",206,815,"Leslie Lot - 2760 Old Leslie Street",43.770058,-79.367484,102,0,20,0.0151571685280078,26.5,1.58202889070078,237
"207",207,816,"Don Mills Lot - 1800 Sheppard Ave East",43.775815,-79.346707,366,0,20,0.020651329007226,31.15,1.85860126500916,209
"208",208,817,"Ellesmere Lot - Near 1050 Ellesmere Road - closed for construction until November 2019",43.766793,-79.276394,68,0,20,0.0494782415332126,22.6,3.0991207418926,338
"209",209,818,"Lawrence East Lot - Near 2450 Lawrence Ave East",43.750477,-79.270269,90,0,20,0.0459111082966884,22.6,4.08499520092476,261
"210",210,821,"Kennedy South Lot -155 Transway Cres",43.731844,-79.263471,673,0,20,0.0425332229593423,24.35,2.66250175327842,141
"211",211,822,"Warden North Lot - 705 Warden Ave",43.715522,-79.28131,920,0,20,0.0225427253270001,24.35,2.66250175327842,195
"212",212,823,"Warden South Lot - 701 Warden Ave",43.710032,-79.27979,151,0,20,0.0218528401161464,27.1,1.12785853988765,158
"213",213,824,"Victoria Main Lot - 777 Victoria Park Avenue",43.693563,-79.289052,173,0,20,0.00390127026061936,26.4,1.23895565735861,161
"214",214,826,"Kennedy North Service Road - 2450 Eglinton Ave East",43.734117,-79.263977,199,0,20,0.0428596713724896,25.9,2.94401851589717,156
"215",215,827,"Downsview Lot - 415 William R Allen Rd",43.747011,-79.459006,632,0,20,0.0070059236505273,25.6,2.3377665849862,153
"216",216,829,"Transit Road Lot - 25 Transit Rd",43.733843,-79.452436,72,0,20,0.00354148536868526,28.9,1.14544388804212,272
"217",217,831,"22 Fieldway Rd",43.642473,-79.52754,270,0,20,0.0425895125863503,21.85,1.87162054226084,223
"218",218,833,"3950 Keele Street",43.7655225,-79.491758,335,0,20,0.00245637735538973,27.05,0.920853948240935,166
"219",219,834,"2800 Steeles Ave W.",43.7778992,-79.5111635,1881,0,20,0.00984290502341183,37.05,2.72028449562019,195
"220",220,835,"7332 Jane St",43.7822568,-79.521934,53,0,20,0.0213823932061439,36.05,2.75842496196381,274
